INSERT INTO recruit (recruit_status, recruit_title, std_id) VALUES
('COMPLETE','title',612),
('ING','title',613),
('COMPLETE','title',614),
('ING','title',615),
('COMPLETE','title',616),
('ING','title',617),
('COMPLETE','title',618),
('ING','title',619),
('COMPLETE','title',620),
('ING','title',621),
('COMPLETE','title',622),
('ING','title',623),
('COMPLETE','title',624),
('ING','title',625),
('COMPLETE','title',626),
('ING','title',627),
('COMPLETE','title',628),
('ING','title',629),
('COMPLETE','title',630),
('ING','title',631),
('COMPLETE','title',632),
('ING','title',633),
('COMPLETE','title',634),
('ING','title',635),
('COMPLETE','title',636),
('ING','title',637),
('COMPLETE','title',638),
('ING','title',639),
('COMPLETE','title',640),
('ING','title',641),
('COMPLETE','title',642),
('ING','title',643),
('COMPLETE','title',644),
('ING','title',645),
('COMPLETE','title',646),
('ING','title',647),
('COMPLETE','title',648),
('ING','title',649),
('COMPLETE','title',650),
('ING','title',651),
('COMPLETE','title',652),
('ING','title',653),
('COMPLETE','title',654),
('ING','title',655),
('COMPLETE','title',656),
('ING','title',657),
('COMPLETE','title',658),
('ING','title',659),
('COMPLETE','title',660),
('ING','title',661),
('COMPLETE','title',662),
('ING','title',663),
('COMPLETE','title',664),
('ING','title',665),
('COMPLETE','title',666),
('ING','title',667),
('COMPLETE','title',668),
('ING','title',669),
('COMPLETE','title',670),
('ING','title',671),
('COMPLETE','title',672),
('ING','title',673),
('COMPLETE','title',674),
('ING','title',675),
('COMPLETE','title',676),
('ING','title',677),
('COMPLETE','title',678),
('ING','title',679),
('COMPLETE','title',680),
('ING','title',681),
('COMPLETE','title',682),
('ING','title',683),
('COMPLETE','title',684),
('ING','title',685),
('COMPLETE','title',686),
('ING','title',687),
('COMPLETE','title',688),
('ING','title',689),
('COMPLETE','title',690),
('ING','title',691),
('COMPLETE','title',692),
('ING','title',693),
('COMPLETE','title',694),
('ING','title',695),
('COMPLETE','title',696),
('ING','title',697),
('COMPLETE','title',698),
('ING','title',699),
('COMPLETE','title',700),
('ING','title',701),
('COMPLETE','title',702),
('ING','title',703),
('COMPLETE','title',704),
('ING','title',705),
('COMPLETE','title',706),
('ING','title',707),
('COMPLETE','title',708),
('ING','title',709),
('COMPLETE','title',710),
('ING','title',711),
('COMPLETE','title',712),
('ING','title',713),
('COMPLETE','title',714),
('ING','title',715),
('COMPLETE','title',716),
('ING','title',717),
('COMPLETE','title',718),
('ING','title',719),
('COMPLETE','title',720),
('ING','title',721),
('COMPLETE','title',722),
('ING','title',723),
('COMPLETE','title',724),
('ING','title',725),
('COMPLETE','title',726),
('ING','title',727),
('COMPLETE','title',728),
('ING','title',729),
('COMPLETE','title',730),
('ING','title',731),
('COMPLETE','title',732),
('ING','title',733),
('COMPLETE','title',734),
('ING','title',735),
('COMPLETE','title',736),
('ING','title',737),
('COMPLETE','title',738),
('ING','title',739),
('COMPLETE','title',740),
('ING','title',741),
('COMPLETE','title',742),
('ING','title',743),
('COMPLETE','title',744),
('ING','title',745),
('COMPLETE','title',746),
('ING','title',747),
('COMPLETE','title',748),
('ING','title',749),
('COMPLETE','title',750),
('ING','title',751),
('COMPLETE','title',752),
('ING','title',753),
('COMPLETE','title',754),
('ING','title',755),
('COMPLETE','title',756),
('ING','title',757),
('COMPLETE','title',758),
('ING','title',759),
('COMPLETE','title',760),
('ING','title',761),
('COMPLETE','title',762),
('ING','title',763),
('COMPLETE','title',764),
('ING','title',765),
('COMPLETE','title',766),
('ING','title',767),
('COMPLETE','title',768),
('ING','title',769),
('COMPLETE','title',770),
('ING','title',771),
('COMPLETE','title',772),
('ING','title',773),
('COMPLETE','title',774),
('ING','title',775),
('COMPLETE','title',776),
('ING','title',777),
('COMPLETE','title',778),
('ING','title',779),
('COMPLETE','title',780),
('ING','title',781),
('COMPLETE','title',782),
('ING','title',783),
('COMPLETE','title',784),
('ING','title',785),
('COMPLETE','title',786),
('ING','title',787),
('COMPLETE','title',788),
('ING','title',789),
('COMPLETE','title',790),
('ING','title',791),
('COMPLETE','title',792),
('ING','title',793),
('COMPLETE','title',794),
('ING','title',795),
('COMPLETE','title',796),
('ING','title',797),
('COMPLETE','title',798),
('ING','title',799),
('COMPLETE','title',800),
('ING','title',801),
('COMPLETE','title',802),
('ING','title',803),
('COMPLETE','title',804),
('ING','title',805),
('COMPLETE','title',806),
('ING','title',807),
('COMPLETE','title',808),
('ING','title',809),
('COMPLETE','title',810),
('ING','title',811),
('COMPLETE','title',812),
('ING','title',813),
('COMPLETE','title',814),
('ING','title',815),
('COMPLETE','title',816),
('ING','title',817),
('COMPLETE','title',818),
('ING','title',819),
('COMPLETE','title',820),
('ING','title',821),
('COMPLETE','title',822),
('ING','title',823),
('COMPLETE','title',824),
('ING','title',825),
('COMPLETE','title',826),
('ING','title',827),
('COMPLETE','title',828),
('ING','title',829),
('COMPLETE','title',830),
('ING','title',831),
('COMPLETE','title',832),
('ING','title',833),
('COMPLETE','title',834),
('ING','title',835),
('COMPLETE','title',836),
('ING','title',837),
('COMPLETE','title',838),
('ING','title',839),
('COMPLETE','title',840),
('ING','title',841),
('COMPLETE','title',842),
('ING','title',843),
('COMPLETE','title',844),
('ING','title',845),
('COMPLETE','title',846),
('ING','title',847),
('COMPLETE','title',848),
('ING','title',849),
('COMPLETE','title',850),
('ING','title',851),
('COMPLETE','title',852),
('ING','title',853),
('COMPLETE','title',854),
('ING','title',855),
('COMPLETE','title',856),
('ING','title',857),
('COMPLETE','title',858),
('ING','title',859),
('COMPLETE','title',860),
('ING','title',861),
('COMPLETE','title',862),
('ING','title',863),
('COMPLETE','title',864),
('ING','title',865),
('COMPLETE','title',866),
('ING','title',867),
('COMPLETE','title',868),
('ING','title',869),
('COMPLETE','title',870),
('ING','title',871),
('COMPLETE','title',872),
('ING','title',873),
('COMPLETE','title',874),
('ING','title',875),
('COMPLETE','title',876),
('ING','title',877),
('COMPLETE','title',878),
('ING','title',879),
('COMPLETE','title',880),
('ING','title',881),
('COMPLETE','title',882),
('ING','title',883),
('COMPLETE','title',884),
('ING','title',885),
('COMPLETE','title',886),
('ING','title',887),
('COMPLETE','title',888),
('ING','title',889),
('COMPLETE','title',890),
('ING','title',891),
('COMPLETE','title',892),
('ING','title',893),
('COMPLETE','title',894),
('ING','title',895),
('COMPLETE','title',896),
('ING','title',897),
('COMPLETE','title',898),
('ING','title',899),
('COMPLETE','title',900),
('ING','title',901),
('COMPLETE','title',902),
('ING','title',903),
('COMPLETE','title',904),
('ING','title',905),
('COMPLETE','title',906),
('ING','title',907),
('COMPLETE','title',908),
('ING','title',909),
('COMPLETE','title',910),
('ING','title',911),
('COMPLETE','title',912),
('ING','title',913),
('COMPLETE','title',914),
('ING','title',915),
('COMPLETE','title',916),
('ING','title',917),
('COMPLETE','title',918),
('ING','title',919),
('COMPLETE','title',920),
('ING','title',921),
('COMPLETE','title',922),
('ING','title',923),
('COMPLETE','title',924),
('ING','title',925),
('COMPLETE','title',926),
('ING','title',927),
('COMPLETE','title',928),
('ING','title',929),
('COMPLETE','title',930),
('ING','title',931),
('COMPLETE','title',932),
('ING','title',933),
('COMPLETE','title',934),
('ING','title',935),
('COMPLETE','title',936),
('ING','title',937),
('COMPLETE','title',938),
('ING','title',939),
('COMPLETE','title',940),
('ING','title',941),
('COMPLETE','title',942),
('ING','title',943),
('COMPLETE','title',944),
('ING','title',945),
('COMPLETE','title',946),
('ING','title',947),
('COMPLETE','title',948),
('ING','title',949),
('COMPLETE','title',950),
('ING','title',951),
('COMPLETE','title',952),
('ING','title',953),
('COMPLETE','title',954),
('ING','title',955),
('COMPLETE','title',956),
('ING','title',957),
('COMPLETE','title',958),
('ING','title',959),
('COMPLETE','title',960),
('ING','title',961),
('COMPLETE','title',962),
('ING','title',963),
('COMPLETE','title',964),
('ING','title',965),
('COMPLETE','title',966),
('ING','title',967),
('COMPLETE','title',968),
('ING','title',969),
('COMPLETE','title',970),
('ING','title',971),
('COMPLETE','title',972),
('ING','title',973),
('COMPLETE','title',974),
('ING','title',975),
('COMPLETE','title',976),
('ING','title',977),
('COMPLETE','title',978),
('ING','title',979),
('COMPLETE','title',980),
('ING','title',981),
('COMPLETE','title',982),
('ING','title',983),
('COMPLETE','title',984),
('ING','title',985),
('COMPLETE','title',986),
('ING','title',987),
('COMPLETE','title',988),
('ING','title',989),
('COMPLETE','title',990),
('ING','title',991),
('COMPLETE','title',992),
('ING','title',993),
('COMPLETE','title',994),
('ING','title',995),
('COMPLETE','title',996),
('ING','title',997),
('COMPLETE','title',998),
('ING','title',999),
('COMPLETE','title',1000),
('ING','title',1001),
('COMPLETE','title',1002),
('ING','title',1003),
('COMPLETE','title',1004),
('ING','title',1005),
('COMPLETE','title',1006),
('ING','title',1007),
('COMPLETE','title',1008),
('ING','title',1009),
('COMPLETE','title',1010),
('ING','title',1011),
('COMPLETE','title',1012),
('ING','title',1013),
('COMPLETE','title',1014),
('ING','title',1015),
('COMPLETE','title',1016),
('ING','title',1017),
('COMPLETE','title',1018),
('ING','title',1019),
('COMPLETE','title',1020),
('ING','title',1021),
('COMPLETE','title',1022),
('ING','title',1023),
('COMPLETE','title',1024),
('ING','title',1025),
('COMPLETE','title',1026),
('ING','title',1027),
('COMPLETE','title',1028),
('ING','title',1029),
('COMPLETE','title',1030),
('ING','title',1031),
('COMPLETE','title',1032),
('ING','title',1033),
('COMPLETE','title',1034),
('ING','title',1035),
('COMPLETE','title',1036),
('ING','title',1037),
('COMPLETE','title',1038),
('ING','title',1039),
('COMPLETE','title',1040),
('ING','title',1041),
('COMPLETE','title',1042),
('ING','title',1043),
('COMPLETE','title',1044),
('ING','title',1045),
('COMPLETE','title',1046),
('ING','title',1047),
('COMPLETE','title',1048),
('ING','title',1049),
('COMPLETE','title',1050),
('ING','title',1051),
('COMPLETE','title',1052),
('ING','title',1053),
('COMPLETE','title',1054),
('ING','title',1055),
('COMPLETE','title',1056),
('ING','title',1057),
('COMPLETE','title',1058),
('ING','title',1059),
('COMPLETE','title',1060),
('ING','title',1061),
('COMPLETE','title',1062),
('ING','title',1063),
('COMPLETE','title',1064),
('ING','title',1065),
('COMPLETE','title',1066),
('ING','title',1067),
('COMPLETE','title',1068),
('ING','title',1069),
('COMPLETE','title',1070),
('ING','title',1071),
('COMPLETE','title',1072),
('ING','title',1073),
('COMPLETE','title',1074),
('ING','title',1075),
('COMPLETE','title',1076),
('ING','title',1077),
('COMPLETE','title',1078),
('ING','title',1079),
('COMPLETE','title',1080),
('ING','title',1081),
('COMPLETE','title',1082),
('ING','title',1083),
('COMPLETE','title',1084),
('ING','title',1085),
('COMPLETE','title',1086),
('ING','title',1087),
('COMPLETE','title',1088),
('ING','title',1089),
('COMPLETE','title',1090),
('ING','title',1091),
('COMPLETE','title',1092),
('ING','title',1093),
('COMPLETE','title',1094),
('ING','title',1095),
('COMPLETE','title',1096),
('ING','title',1097),
('COMPLETE','title',1098),
('ING','title',1099),
('COMPLETE','title',1100),
('ING','title',1101),
('COMPLETE','title',1102),
('ING','title',1103),
('COMPLETE','title',1104),
('ING','title',1105),
('COMPLETE','title',1106),
('ING','title',1107),
('COMPLETE','title',1108),
('ING','title',1109),
('COMPLETE','title',1110),
('ING','title',1111),
('COMPLETE','title',1112),
('ING','title',1113),
('COMPLETE','title',1114),
('ING','title',1115),
('COMPLETE','title',1116),
('ING','title',1117),
('COMPLETE','title',1118),
('ING','title',1119),
('COMPLETE','title',1120),
('ING','title',1121),
('COMPLETE','title',1122),
('ING','title',1123),
('COMPLETE','title',1124),
('ING','title',1125),
('COMPLETE','title',1126),
('ING','title',1127),
('COMPLETE','title',1128),
('ING','title',1129),
('COMPLETE','title',1130),
('ING','title',1131),
('COMPLETE','title',1132),
('ING','title',1133),
('COMPLETE','title',1134),
('ING','title',1135),
('COMPLETE','title',1136),
('ING','title',1137),
('COMPLETE','title',1138),
('ING','title',1139),
('COMPLETE','title',1140),
('ING','title',1141),
('COMPLETE','title',1142),
('ING','title',1143),
('COMPLETE','title',1144),
('ING','title',1145),
('COMPLETE','title',1146),
('ING','title',1147),
('COMPLETE','title',1148),
('ING','title',1149),
('COMPLETE','title',1150),
('ING','title',1151),
('COMPLETE','title',1152),
('ING','title',1153),
('COMPLETE','title',1154),
('ING','title',1155),
('COMPLETE','title',1156),
('ING','title',1157),
('COMPLETE','title',1158),
('ING','title',1159),
('COMPLETE','title',1160),
('ING','title',1161),
('COMPLETE','title',1162),
('ING','title',1163),
('COMPLETE','title',1164),
('ING','title',1165),
('COMPLETE','title',1166),
('ING','title',1167),
('COMPLETE','title',1168),
('ING','title',1169),
('COMPLETE','title',1170),
('ING','title',1171),
('COMPLETE','title',1172),
('ING','title',1173),
('COMPLETE','title',1174),
('ING','title',1175),
('COMPLETE','title',1176),
('ING','title',1177),
('COMPLETE','title',1178),
('ING','title',1179),
('COMPLETE','title',1180),
('ING','title',1181),
('COMPLETE','title',1182),
('ING','title',1183),
('COMPLETE','title',1184),
('ING','title',1185),
('COMPLETE','title',1186),
('ING','title',1187),
('COMPLETE','title',1188),
('ING','title',1189),
('COMPLETE','title',1190),
('ING','title',1191),
('COMPLETE','title',1192),
('ING','title',1193),
('COMPLETE','title',1194),
('ING','title',1195),
('COMPLETE','title',1196),
('ING','title',1197),
('COMPLETE','title',1198),
('ING','title',1199),
('COMPLETE','title',1200),
('ING','title',1201),
('COMPLETE','title',1202),
('ING','title',1203),
('COMPLETE','title',1204),
('ING','title',1205),
('COMPLETE','title',1206),
('ING','title',1207),
('COMPLETE','title',1208),
('ING','title',1209),
('COMPLETE','title',1210),
('ING','title',1211),
('COMPLETE','title',1212),
('ING','title',1213),
('COMPLETE','title',1214),
('ING','title',1215),
('COMPLETE','title',1216),
('ING','title',1217),
('COMPLETE','title',1218),
('ING','title',1219),
('COMPLETE','title',1220),
('ING','title',1221),
('COMPLETE','title',1222),
('ING','title',1223),
('COMPLETE','title',1224),
('ING','title',1225),
('COMPLETE','title',1226),
('ING','title',1227),
('COMPLETE','title',1228),
('ING','title',1229),
('COMPLETE','title',1230),
('ING','title',1231),
('COMPLETE','title',1232),
('ING','title',1233),
('COMPLETE','title',1234),
('ING','title',1235),
('COMPLETE','title',1236),
('ING','title',1237),
('COMPLETE','title',1238),
('ING','title',1239),
('COMPLETE','title',1240),
('ING','title',1241),
('COMPLETE','title',1242),
('ING','title',1243),
('COMPLETE','title',1244),
('ING','title',1245),
('COMPLETE','title',1246),
('ING','title',1247),
('COMPLETE','title',1248),
('ING','title',1249),
('COMPLETE','title',1250),
('ING','title',1251),
('COMPLETE','title',1252),
('ING','title',1253),
('COMPLETE','title',1254),
('ING','title',1255),
('COMPLETE','title',1256),
('ING','title',1257),
('COMPLETE','title',1258),
('ING','title',1259),
('COMPLETE','title',1260),
('ING','title',1261),
('COMPLETE','title',1262),
('ING','title',1263),
('COMPLETE','title',1264),
('ING','title',1265),
('COMPLETE','title',1266),
('ING','title',1267),
('COMPLETE','title',1268),
('ING','title',1269),
('COMPLETE','title',1270),
('ING','title',1271),
('COMPLETE','title',1272),
('ING','title',1273),
('COMPLETE','title',1274),
('ING','title',1275),
('COMPLETE','title',1276),
('ING','title',1277),
('COMPLETE','title',1278),
('ING','title',1279),
('COMPLETE','title',1280),
('ING','title',1281),
('COMPLETE','title',1282),
('ING','title',1283),
('COMPLETE','title',1284),
('ING','title',1285),
('COMPLETE','title',1286),
('ING','title',1287),
('COMPLETE','title',1288),
('ING','title',1289),
('COMPLETE','title',1290),
('ING','title',1291),
('COMPLETE','title',1292),
('ING','title',1293),
('COMPLETE','title',1294),
('ING','title',1295),
('COMPLETE','title',1296),
('ING','title',1297),
('COMPLETE','title',1298),
('ING','title',1299),
('COMPLETE','title',1300),
('ING','title',1301),
('COMPLETE','title',1302),
('ING','title',1303),
('COMPLETE','title',1304),
('ING','title',1305),
('COMPLETE','title',1306),
('ING','title',1307),
('COMPLETE','title',1308),
('ING','title',1309),
('COMPLETE','title',1310),
('ING','title',1311),
('COMPLETE','title',1312),
('ING','title',1313),
('COMPLETE','title',1314),
('ING','title',1315),
('COMPLETE','title',1316),
('ING','title',1317),
('COMPLETE','title',1318),
('ING','title',1319),
('COMPLETE','title',1320),
('ING','title',1321),
('COMPLETE','title',1322),
('ING','title',1323),
('COMPLETE','title',1324),
('ING','title',1325),
('COMPLETE','title',1326),
('ING','title',1327),
('COMPLETE','title',1328),
('ING','title',1329),
('COMPLETE','title',1330),
('ING','title',1331),
('COMPLETE','title',1332),
('ING','title',1333),
('COMPLETE','title',1334),
('ING','title',1335),
('COMPLETE','title',1336),
('ING','title',1337),
('COMPLETE','title',1338),
('ING','title',1339),
('COMPLETE','title',1340),
('ING','title',1341),
('COMPLETE','title',1342),
('ING','title',1343),
('COMPLETE','title',1344),
('ING','title',1345),
('COMPLETE','title',1346),
('ING','title',1347),
('COMPLETE','title',1348),
('ING','title',1349),
('COMPLETE','title',1350),
('ING','title',1351),
('COMPLETE','title',1352),
('ING','title',1353),
('COMPLETE','title',1354),
('ING','title',1355),
('COMPLETE','title',1356),
('ING','title',1357),
('COMPLETE','title',1358),
('ING','title',1359),
('COMPLETE','title',1360),
('ING','title',1361),
('COMPLETE','title',1362),
('ING','title',1363),
('COMPLETE','title',1364),
('ING','title',1365),
('COMPLETE','title',1366),
('ING','title',1367),
('COMPLETE','title',1368),
('ING','title',1369),
('COMPLETE','title',1370),
('ING','title',1371),
('COMPLETE','title',1372),
('ING','title',1373),
('COMPLETE','title',1374),
('ING','title',1375),
('COMPLETE','title',1376),
('ING','title',1377),
('COMPLETE','title',1378),
('ING','title',1379),
('COMPLETE','title',1380),
('ING','title',1381),
('COMPLETE','title',1382),
('ING','title',1383),
('COMPLETE','title',1384),
('ING','title',1385),
('COMPLETE','title',1386),
('ING','title',1387),
('COMPLETE','title',1388),
('ING','title',1389),
('COMPLETE','title',1390),
('ING','title',1391),
('COMPLETE','title',1392),
('ING','title',1393),
('COMPLETE','title',1394),
('ING','title',1395),
('COMPLETE','title',1396),
('ING','title',1397),
('COMPLETE','title',1398),
('ING','title',1399),
('COMPLETE','title',1400),
('ING','title',1401),
('COMPLETE','title',1402),
('ING','title',1403),
('COMPLETE','title',1404),
('ING','title',1405),
('COMPLETE','title',1406),
('ING','title',1407),
('COMPLETE','title',1408),
('ING','title',1409),
('COMPLETE','title',1410),
('ING','title',1411),
('COMPLETE','title',1412),
('ING','title',1413),
('COMPLETE','title',1414),
('ING','title',1415),
('COMPLETE','title',1416),
('ING','title',1417),
('COMPLETE','title',1418),
('ING','title',1419),
('COMPLETE','title',1420),
('ING','title',1421),
('COMPLETE','title',1422),
('ING','title',1423),
('COMPLETE','title',1424),
('ING','title',1425),
('COMPLETE','title',1426),
('ING','title',1427),
('COMPLETE','title',1428),
('ING','title',1429),
('COMPLETE','title',1430),
('ING','title',1431),
('COMPLETE','title',1432),
('ING','title',1433),
('COMPLETE','title',1434),
('ING','title',1435),
('COMPLETE','title',1436),
('ING','title',1437),
('COMPLETE','title',1438),
('ING','title',1439),
('COMPLETE','title',1440),
('ING','title',1441),
('COMPLETE','title',1442),
('ING','title',1443),
('COMPLETE','title',1444),
('ING','title',1445),
('COMPLETE','title',1446),
('ING','title',1447),
('COMPLETE','title',1448),
('ING','title',1449),
('COMPLETE','title',1450),
('ING','title',1451),
('COMPLETE','title',1452),
('ING','title',1453),
('COMPLETE','title',1454),
('ING','title',1455),
('COMPLETE','title',1456),
('ING','title',1457),
('COMPLETE','title',1458),
('ING','title',1459),
('COMPLETE','title',1460),
('ING','title',1461),
('COMPLETE','title',1462),
('ING','title',1463),
('COMPLETE','title',1464),
('ING','title',1465),
('COMPLETE','title',1466),
('ING','title',1467),
('COMPLETE','title',1468),
('ING','title',1469),
('COMPLETE','title',1470),
('ING','title',1471),
('COMPLETE','title',1472),
('ING','title',1473),
('COMPLETE','title',1474),
('ING','title',1475),
('COMPLETE','title',1476),
('ING','title',1477),
('COMPLETE','title',1478),
('ING','title',1479),
('COMPLETE','title',1480),
('ING','title',1481),
('COMPLETE','title',1482),
('ING','title',1483),
('COMPLETE','title',1484),
('ING','title',1485),
('COMPLETE','title',1486),
('ING','title',1487),
('COMPLETE','title',1488),
('ING','title',1489),
('COMPLETE','title',1490),
('ING','title',1491),
('COMPLETE','title',1492),
('ING','title',1493),
('COMPLETE','title',1494),
('ING','title',1495),
('COMPLETE','title',1496),
('ING','title',1497),
('COMPLETE','title',1498),
('ING','title',1499),
('COMPLETE','title',1500),
('ING','title',1501),
('COMPLETE','title',1502),
('ING','title',1503),
('COMPLETE','title',1504),
('ING','title',1505),
('COMPLETE','title',1506),
('ING','title',1507),
('COMPLETE','title',1508),
('ING','title',1509),
('COMPLETE','title',1510),
('ING','title',1511),
('COMPLETE','title',1512),
('ING','title',1513),
('COMPLETE','title',1514),
('ING','title',1515),
('COMPLETE','title',1516),
('ING','title',1517),
('COMPLETE','title',1518),
('ING','title',1519),
('COMPLETE','title',1520),
('ING','title',1521),
('COMPLETE','title',1522),
('ING','title',1523),
('COMPLETE','title',1524),
('ING','title',1525),
('COMPLETE','title',1526),
('ING','title',1527),
('COMPLETE','title',1528),
('ING','title',1529),
('COMPLETE','title',1530),
('ING','title',1531),
('COMPLETE','title',1532),
('ING','title',1533),
('COMPLETE','title',1534),
('ING','title',1535),
('COMPLETE','title',1536),
('ING','title',1537),
('COMPLETE','title',1538),
('ING','title',1539),
('COMPLETE','title',1540),
('ING','title',1541),
('COMPLETE','title',1542),
('ING','title',1543),
('COMPLETE','title',1544),
('ING','title',1545),
('COMPLETE','title',1546),
('ING','title',1547),
('COMPLETE','title',1548),
('ING','title',1549),
('COMPLETE','title',1550),
('ING','title',1551),
('COMPLETE','title',1552),
('ING','title',1553),
('COMPLETE','title',1554),
('ING','title',1555),
('COMPLETE','title',1556),
('ING','title',1557),
('COMPLETE','title',1558),
('ING','title',1559),
('COMPLETE','title',1560),
('ING','title',1561),
('COMPLETE','title',1562),
('ING','title',1563),
('COMPLETE','title',1564),
('ING','title',1565),
('COMPLETE','title',1566),
('ING','title',1567),
('COMPLETE','title',1568),
('ING','title',1569),
('COMPLETE','title',1570),
('ING','title',1571),
('COMPLETE','title',1572),
('ING','title',1573),
('COMPLETE','title',1574),
('ING','title',1575),
('COMPLETE','title',1576),
('ING','title',1577),
('COMPLETE','title',1578),
('ING','title',1579),
('COMPLETE','title',1580),
('ING','title',1581),
('COMPLETE','title',1582),
('ING','title',1583),
('COMPLETE','title',1584),
('ING','title',1585),
('COMPLETE','title',1586),
('ING','title',1587),
('COMPLETE','title',1588),
('ING','title',1589),
('COMPLETE','title',1590),
('ING','title',1591),
('COMPLETE','title',1592),
('ING','title',1593),
('COMPLETE','title',1594),
('ING','title',1595),
('COMPLETE','title',1596),
('ING','title',1597),
('COMPLETE','title',1598),
('ING','title',1599),
('COMPLETE','title',1600),
('ING','title',1601),
('COMPLETE','title',1602),
('ING','title',1603),
('COMPLETE','title',1604),
('ING','title',1605),
('COMPLETE','title',1606),
('ING','title',1607),
('COMPLETE','title',1608),
('ING','title',1609),
('COMPLETE','title',1610),
('ING','title',1611),
