INSERT INTO study_join (study_join_id, join_status, join_type, resume_id, study_id, user_id) VALUES
(94,0,'NORMAL',466,19,94),
(95,0,'NORMAL',471,19,95),
(96,0,'LEADER',476,20,96),
(97,0,'NORMAL',481,20,97),
(98,0,'NORMAL',486,20,98),
(99,0,'NORMAL',491,20,99),
(100,0,'NORMAL',496,20,100),
(101,0,'LEADER',501,21,101),
(102,0,'NORMAL',506,21,102),
(103,0,'NORMAL',511,21,103),
(104,0,'NORMAL',516,21,104),
(105,0,'NORMAL',521,21,105),
(106,0,'LEADER',526,22,106),
(107,0,'NORMAL',531,22,107),
(108,0,'NORMAL',536,22,108),
(109,0,'NORMAL',541,22,109),
(110,0,'NORMAL',546,22,110),
(111,0,'LEADER',551,23,111),
(112,0,'NORMAL',556,23,112),
(113,0,'NORMAL',561,23,113),
(114,0,'NORMAL',566,23,114),
(115,0,'NORMAL',571,23,115),
(116,0,'LEADER',576,24,116),
(117,0,'NORMAL',581,24,117),
(118,0,'NORMAL',586,24,118),
(119,0,'NORMAL',591,24,119),
(120,0,'NORMAL',596,24,120),
(121,0,'LEADER',601,25,121),
(122,0,'NORMAL',606,25,122),
(123,0,'NORMAL',611,25,123),
(124,0,'NORMAL',616,25,124),
(125,0,'NORMAL',621,25,125),
(126,0,'LEADER',626,26,126),
(127,0,'NORMAL',631,26,127),
(128,0,'NORMAL',636,26,128),
(129,0,'NORMAL',641,26,129),
(130,0,'NORMAL',646,26,130),
(131,0,'LEADER',651,27,131),
(132,0,'NORMAL',656,27,132),
(133,0,'NORMAL',661,27,133),
(134,0,'NORMAL',666,27,134),
(135,0,'NORMAL',671,27,135),
(136,0,'LEADER',676,28,136),
(137,0,'NORMAL',681,28,137),
(138,0,'NORMAL',686,28,138),
(139,0,'NORMAL',691,28,139),
(140,0,'NORMAL',696,28,140),
(141,0,'LEADER',701,29,141),
(142,0,'NORMAL',706,29,142),
(143,0,'NORMAL',711,29,143),
(144,0,'NORMAL',716,29,144),
(145,0,'NORMAL',721,29,145),
(146,0,'LEADER',726,30,146),
(147,0,'NORMAL',731,30,147),
(148,0,'NORMAL',736,30,148),
(149,0,'NORMAL',741,30,149),
(150,0,'NORMAL',746,30,150),
(151,0,'LEADER',751,31,151),
(152,0,'NORMAL',756,31,152),
(153,0,'NORMAL',761,31,153),
(154,0,'NORMAL',766,31,154),
(155,0,'NORMAL',771,31,155),
(156,0,'LEADER',776,32,156),
(157,0,'NORMAL',781,32,157),
(158,0,'NORMAL',786,32,158),
(159,0,'NORMAL',791,32,159),
(160,0,'NORMAL',796,32,160),
(161,0,'LEADER',801,33,161),
(162,0,'NORMAL',806,33,162),
(163,0,'NORMAL',811,33,163),
(164,0,'NORMAL',816,33,164),
(165,0,'NORMAL',821,33,165),
(166,0,'LEADER',826,34,166),
(167,0,'NORMAL',831,34,167),
(168,0,'NORMAL',836,34,168),
(169,0,'NORMAL',841,34,169),
(170,0,'NORMAL',846,34,170),
(171,0,'LEADER',851,35,171),
(172,0,'NORMAL',856,35,172),
(173,0,'NORMAL',861,35,173),
(174,0,'NORMAL',866,35,174),
(175,0,'NORMAL',871,35,175),
(176,0,'LEADER',876,36,176),
(177,0,'NORMAL',881,36,177),
(178,0,'NORMAL',886,36,178),
(179,0,'NORMAL',891,36,179),
(180,0,'NORMAL',896,36,180),
(181,0,'LEADER',901,37,181),
(182,0,'NORMAL',906,37,182),
(183,0,'NORMAL',911,37,183),
(184,0,'NORMAL',916,37,184),
(185,0,'NORMAL',921,37,185),
(186,0,'LEADER',926,38,186),
(187,0,'NORMAL',931,38,187),
(188,0,'NORMAL',936,38,188),
(189,0,'NORMAL',941,38,189),
(190,0,'NORMAL',946,38,190),
(191,0,'LEADER',951,39,191),
(192,0,'NORMAL',956,39,192),
(193,0,'NORMAL',961,39,193),
(194,0,'NORMAL',966,39,194),
(195,0,'NORMAL',971,39,195),
(196,0,'LEADER',976,40,196),
(197,0,'NORMAL',981,40,197),
(198,0,'NORMAL',986,40,198),
(199,0,'NORMAL',991,40,199),
(200,0,'NORMAL',996,40,200),
(201,0,'LEADER',1001,41,201),
(202,0,'NORMAL',1006,41,202),
(203,0,'NORMAL',1011,41,203),
(204,0,'NORMAL',1016,41,204),
(205,0,'NORMAL',1021,41,205),
(206,0,'LEADER',1026,42,206),
(207,0,'NORMAL',1031,42,207),
(208,0,'NORMAL',1036,42,208),
(209,0,'NORMAL',1041,42,209),
(210,0,'NORMAL',1046,42,210),
(211,0,'LEADER',1051,43,211),
(212,0,'NORMAL',1056,43,212),
(213,0,'NORMAL',1061,43,213),
(214,0,'NORMAL',1066,43,214),
(215,0,'NORMAL',1071,43,215),
(216,0,'LEADER',1076,44,216),
(217,0,'NORMAL',1081,44,217),
(218,0,'NORMAL',1086,44,218),
(219,0,'NORMAL',1091,44,219),
(220,0,'NORMAL',1096,44,220),
(221,0,'LEADER',1101,45,221),
(222,0,'NORMAL',1106,45,222),
(223,0,'NORMAL',1111,45,223),
(224,0,'NORMAL',1116,45,224),
(225,0,'NORMAL',1121,45,225),
(226,0,'LEADER',1126,46,226),
(227,0,'NORMAL',1131,46,227),
(228,0,'NORMAL',1136,46,228),
(229,0,'NORMAL',1141,46,229),
(230,0,'NORMAL',1146,46,230),
(231,0,'LEADER',1151,47,231),
(232,0,'NORMAL',1156,47,232),
(233,0,'NORMAL',1161,47,233),
(234,0,'NORMAL',1166,47,234),
(235,0,'NORMAL',1171,47,235),
(236,0,'LEADER',1176,48,236),
(237,0,'NORMAL',1181,48,237),
(238,0,'NORMAL',1186,48,238),
(239,0,'NORMAL',1191,48,239),
(240,0,'NORMAL',1196,48,240),
(241,0,'LEADER',1201,49,241),
(242,0,'NORMAL',1206,49,242),
(243,0,'NORMAL',1211,49,243),
(244,0,'NORMAL',1216,49,244),
(245,0,'NORMAL',1221,49,245),
(246,0,'LEADER',1226,50,246),
(247,0,'NORMAL',1231,50,247),
(248,0,'NORMAL',1236,50,248),
(249,0,'NORMAL',1241,50,249),
(250,0,'NORMAL',1246,50,250),
(251,0,'LEADER',1251,51,251),
(252,0,'NORMAL',1256,51,252),
(253,0,'NORMAL',1261,51,253),
(254,0,'NORMAL',1266,51,254),
(255,0,'NORMAL',1271,51,255),
(256,0,'LEADER',1276,52,256),
(257,0,'NORMAL',1281,52,257),
(258,0,'NORMAL',1286,52,258),
(259,0,'NORMAL',1291,52,259),
(260,0,'NORMAL',1296,52,260),
(261,0,'LEADER',1301,53,261),
(262,0,'NORMAL',1306,53,262),
(263,0,'NORMAL',1311,53,263),
(264,0,'NORMAL',1316,53,264),
(265,0,'NORMAL',1321,53,265),
(266,0,'LEADER',1326,54,266),
(267,0,'NORMAL',1331,54,267),
(268,0,'NORMAL',1336,54,268),
(269,0,'NORMAL',1341,54,269),
(270,0,'NORMAL',1346,54,270),
(271,0,'LEADER',1351,55,271),
(272,0,'NORMAL',1356,55,272),
(273,0,'NORMAL',1361,55,273),
(274,0,'NORMAL',1366,55,274),
(275,0,'NORMAL',1371,55,275),
(276,0,'LEADER',1376,56,276),
(277,0,'NORMAL',1381,56,277),
(278,0,'NORMAL',1386,56,278),
(279,0,'NORMAL',1391,56,279),
(280,0,'NORMAL',1396,56,280),
(281,0,'LEADER',1401,57,281),
(282,0,'NORMAL',1406,57,282),
(283,0,'NORMAL',1411,57,283),
(284,0,'NORMAL',1416,57,284),
(285,0,'NORMAL',1421,57,285),
(286,0,'LEADER',1426,58,286),
(287,0,'NORMAL',1431,58,287),
(288,0,'NORMAL',1436,58,288),
(289,0,'NORMAL',1441,58,289),
(290,0,'NORMAL',1446,58,290),
(291,0,'LEADER',1451,59,291),
(292,0,'NORMAL',1456,59,292),
(293,0,'NORMAL',1461,59,293),
(294,0,'NORMAL',1466,59,294),
(295,0,'NORMAL',1471,59,295),
(296,0,'LEADER',1476,60,296),
(297,0,'NORMAL',1481,60,297),
(298,0,'NORMAL',1486,60,298),
(299,0,'NORMAL',1491,60,299),
(300,0,'NORMAL',1496,60,300),
(301,0,'LEADER',1501,61,301),
(302,0,'NORMAL',1506,61,302),
(303,0,'NORMAL',1511,61,303),
(304,0,'NORMAL',1516,61,304),
(305,0,'NORMAL',1521,61,305),
(306,0,'LEADER',1526,62,306),
(307,0,'NORMAL',1531,62,307),
(308,0,'NORMAL',1536,62,308),
(309,0,'NORMAL',1541,62,309),
(310,0,'NORMAL',1546,62,310),
(311,0,'LEADER',1551,63,311),
(312,0,'NORMAL',1556,63,312),
(313,0,'NORMAL',1561,63,313),
(314,0,'NORMAL',1566,63,314),
(315,0,'NORMAL',1571,63,315),
(316,0,'LEADER',1576,64,316),
(317,0,'NORMAL',1581,64,317),
(318,0,'NORMAL',1586,64,318),
(319,0,'NORMAL',1591,64,319),
(320,0,'NORMAL',1596,64,320),
(321,0,'LEADER',1601,65,321),
(322,0,'NORMAL',1606,65,322),
(323,0,'NORMAL',1611,65,323),
(324,0,'NORMAL',1616,65,324),
(325,0,'NORMAL',1621,65,325),
(326,0,'LEADER',1626,66,326),
(327,0,'NORMAL',1631,66,327),
(328,0,'NORMAL',1636,66,328),
(329,0,'NORMAL',1641,66,329),
(330,0,'NORMAL',1646,66,330),
(331,0,'LEADER',1651,67,331),
(332,0,'NORMAL',1656,67,332),
(333,0,'NORMAL',1661,67,333),
(334,0,'NORMAL',1666,67,334),
(335,0,'NORMAL',1671,67,335),
(336,0,'LEADER',1676,68,336),
(337,0,'NORMAL',1681,68,337),
(338,0,'NORMAL',1686,68,338),
(339,0,'NORMAL',1691,68,339),
(340,0,'NORMAL',1696,68,340),
(341,0,'LEADER',1701,69,341),
(342,0,'NORMAL',1706,69,342),
(343,0,'NORMAL',1711,69,343),
(344,0,'NORMAL',1716,69,344),
(345,0,'NORMAL',1721,69,345),
(346,0,'LEADER',1726,70,346),
(347,0,'NORMAL',1731,70,347),
(348,0,'NORMAL',1736,70,348),
(349,0,'NORMAL',1741,70,349),
(350,0,'NORMAL',1746,70,350),
(351,0,'LEADER',1751,71,351),
(352,0,'NORMAL',1756,71,352),
(353,0,'NORMAL',1761,71,353),
(354,0,'NORMAL',1766,71,354),
(355,0,'NORMAL',1771,71,355),
(356,0,'LEADER',1776,72,356),
(357,0,'NORMAL',1781,72,357),
(358,0,'NORMAL',1786,72,358),
(359,0,'NORMAL',1791,72,359),
(360,0,'NORMAL',1796,72,360),
(361,0,'LEADER',1801,73,361),
(362,0,'NORMAL',1806,73,362),
(363,0,'NORMAL',1811,73,363),
(364,0,'NORMAL',1816,73,364),
(365,0,'NORMAL',1821,73,365),
(366,0,'LEADER',1826,74,366),
(367,0,'NORMAL',1831,74,367),
(368,0,'NORMAL',1836,74,368),
(369,0,'NORMAL',1841,74,369),
(370,0,'NORMAL',1846,74,370),
(371,0,'LEADER',1851,75,371),
(372,0,'NORMAL',1856,75,372),
(373,0,'NORMAL',1861,75,373),
(374,0,'NORMAL',1866,75,374),
(375,0,'NORMAL',1871,75,375),
(376,0,'LEADER',1876,76,376),
(377,0,'NORMAL',1881,76,377),
(378,0,'NORMAL',1886,76,378),
(379,0,'NORMAL',1891,76,379),
(380,0,'NORMAL',1896,76,380),
(381,0,'LEADER',1901,77,381),
(382,0,'NORMAL',1906,77,382),
(383,0,'NORMAL',1911,77,383),
(384,0,'NORMAL',1916,77,384),
(385,0,'NORMAL',1921,77,385),
(386,0,'LEADER',1926,78,386),
(387,0,'NORMAL',1931,78,387),
(388,0,'NORMAL',1936,78,388),
(389,0,'NORMAL',1941,78,389),
(390,0,'NORMAL',1946,78,390),
(391,0,'LEADER',1951,79,391),
(392,0,'NORMAL',1956,79,392),
(393,0,'NORMAL',1961,79,393),
(394,0,'NORMAL',1966,79,394),
(395,0,'NORMAL',1971,79,395),
(396,0,'LEADER',1976,80,396),
(397,0,'NORMAL',1981,80,397),
(398,0,'NORMAL',1986,80,398),
(399,0,'NORMAL',1991,80,399),
(400,0,'NORMAL',1996,80,400),
(401,0,'LEADER',2001,81,401),
(402,0,'NORMAL',2006,81,402),
(403,0,'NORMAL',2011,81,403),
(404,0,'NORMAL',2016,81,404),
(405,0,'NORMAL',2021,81,405),
(406,0,'LEADER',2026,82,406),
(407,0,'NORMAL',2031,82,407),
(408,0,'NORMAL',2036,82,408),
(409,0,'NORMAL',2041,82,409),
(410,0,'NORMAL',2046,82,410),
(411,0,'LEADER',2051,83,411),
(412,0,'NORMAL',2056,83,412),
(413,0,'NORMAL',2061,83,413),
(414,0,'NORMAL',2066,83,414),
(415,0,'NORMAL',2071,83,415),
(416,0,'LEADER',2076,84,416),
(417,0,'NORMAL',2081,84,417),
(418,0,'NORMAL',2086,84,418),
(419,0,'NORMAL',2091,84,419),
(420,0,'NORMAL',2096,84,420),
(421,0,'LEADER',2101,85,421),
(422,0,'NORMAL',2106,85,422),
(423,0,'NORMAL',2111,85,423),
(424,0,'NORMAL',2116,85,424),
(425,0,'NORMAL',2121,85,425),
(426,0,'LEADER',2126,86,426),
(427,0,'NORMAL',2131,86,427),
(428,0,'NORMAL',2136,86,428),
(429,0,'NORMAL',2141,86,429),
(430,0,'NORMAL',2146,86,430),
(431,0,'LEADER',2151,87,431),
(432,0,'NORMAL',2156,87,432),
(433,0,'NORMAL',2161,87,433),
(434,0,'NORMAL',2166,87,434),
(435,0,'NORMAL',2171,87,435),
(436,0,'LEADER',2176,88,436),
(437,0,'NORMAL',2181,88,437),
(438,0,'NORMAL',2186,88,438),
(439,0,'NORMAL',2191,88,439),
(440,0,'NORMAL',2196,88,440),
(441,0,'LEADER',2201,89,441),
(442,0,'NORMAL',2206,89,442),
(443,0,'NORMAL',2211,89,443),
(444,0,'NORMAL',2216,89,444),
(445,0,'NORMAL',2221,89,445),
(446,0,'LEADER',2226,90,446),
(447,0,'NORMAL',2231,90,447),
(448,0,'NORMAL',2236,90,448),
(449,0,'NORMAL',2241,90,449),
(450,0,'NORMAL',2246,90,450),
(451,0,'LEADER',2251,91,451),
(452,0,'NORMAL',2256,91,452),
(453,0,'NORMAL',2261,91,453),
(454,0,'NORMAL',2266,91,454),
(455,0,'NORMAL',2271,91,455),
(456,0,'LEADER',2276,92,456),
(457,0,'NORMAL',2281,92,457),
(458,0,'NORMAL',2286,92,458),
(459,0,'NORMAL',2291,92,459),
(460,0,'NORMAL',2296,92,460),
(461,0,'LEADER',2301,93,461),
(462,0,'NORMAL',2306,93,462),
(463,0,'NORMAL',2311,93,463),
(464,0,'NORMAL',2316,93,464),
(465,0,'NORMAL',2321,93,465),
(466,0,'LEADER',2326,94,466),
(467,0,'NORMAL',2331,94,467),
(468,0,'NORMAL',2336,94,468),
(469,0,'NORMAL',2341,94,469),
(470,0,'NORMAL',2346,94,470),
(471,0,'LEADER',2351,95,471),
(472,0,'NORMAL',2356,95,472),
(473,0,'NORMAL',2361,95,473),
(474,0,'NORMAL',2366,95,474),
(475,0,'NORMAL',2371,95,475),
(476,0,'LEADER',2376,96,476),
(477,0,'NORMAL',2381,96,477),
(478,0,'NORMAL',2386,96,478),
(479,0,'NORMAL',2391,96,479),
(480,0,'NORMAL',2396,96,480),
(481,0,'LEADER',2401,97,481),
(482,0,'NORMAL',2406,97,482),
(483,0,'NORMAL',2411,97,483),
(484,0,'NORMAL',2416,97,484),
(485,0,'NORMAL',2421,97,485),
(486,0,'LEADER',2426,98,486),
(487,0,'NORMAL',2431,98,487),
(488,0,'NORMAL',2436,98,488),
(489,0,'NORMAL',2441,98,489),
(490,0,'NORMAL',2446,98,490),
(491,0,'LEADER',2451,99,491),
(492,0,'NORMAL',2456,99,492),
(493,0,'NORMAL',2461,99,493),
(494,0,'NORMAL',2466,99,494),
(495,0,'NORMAL',2471,99,495),
(496,0,'LEADER',2476,100,496),
(497,0,'NORMAL',2481,100,497),
(498,0,'NORMAL',2486,100,498),
(499,0,'NORMAL',2491,100,499),
(500,0,'NORMAL',2496,100,500),
(501,0,'LEADER',2501,101,501),
(502,0,'NORMAL',2506,101,502),
(503,0,'NORMAL',2511,101,503),
(504,0,'NORMAL',2516,101,504),
(505,0,'NORMAL',2521,101,505),
(506,0,'LEADER',2526,102,506),
(507,0,'NORMAL',2531,102,507),
(508,0,'NORMAL',2536,102,508),
(509,0,'NORMAL',2541,102,509),
(510,0,'NORMAL',2546,102,510),
(511,0,'LEADER',2551,103,511),
(512,0,'NORMAL',2556,103,512),
(513,0,'NORMAL',2561,103,513),
(514,0,'NORMAL',2566,103,514),
(515,0,'NORMAL',2571,103,515),
(516,0,'LEADER',2576,104,516),
(517,0,'NORMAL',2581,104,517),
(518,0,'NORMAL',2586,104,518),
(519,0,'NORMAL',2591,104,519),
(520,0,'NORMAL',2596,104,520),
(521,0,'LEADER',2601,105,521),
(522,0,'NORMAL',2606,105,522),
(523,0,'NORMAL',2611,105,523),
(524,0,'NORMAL',2616,105,524),
(525,0,'NORMAL',2621,105,525),
(526,0,'LEADER',2626,106,526),
(527,0,'NORMAL',2631,106,527),
(528,0,'NORMAL',2636,106,528),
(529,0,'NORMAL',2641,106,529),
(530,0,'NORMAL',2646,106,530),
(531,0,'LEADER',2651,107,531),
(532,0,'NORMAL',2656,107,532),
(533,0,'NORMAL',2661,107,533),
(534,0,'NORMAL',2666,107,534),
(535,0,'NORMAL',2671,107,535),
(536,0,'LEADER',2676,108,536),
(537,0,'NORMAL',2681,108,537),
(538,0,'NORMAL',2686,108,538),
(539,0,'NORMAL',2691,108,539),
(540,0,'NORMAL',2696,108,540),
(541,0,'LEADER',2701,109,541),
(542,0,'NORMAL',2706,109,542),
(543,0,'NORMAL',2711,109,543),
(544,0,'NORMAL',2716,109,544),
(545,0,'NORMAL',2721,109,545),
(546,0,'LEADER',2726,110,546),
(547,0,'NORMAL',2731,110,547),
(548,0,'NORMAL',2736,110,548),
(549,0,'NORMAL',2741,110,549),
(550,0,'NORMAL',2746,110,550),
(551,0,'LEADER',2751,111,551),
(552,0,'NORMAL',2756,111,552),
(553,0,'NORMAL',2761,111,553),
(554,0,'NORMAL',2766,111,554),
(555,0,'NORMAL',2771,111,555),
(556,0,'LEADER',2776,112,556),
(557,0,'NORMAL',2781,112,557),
(558,0,'NORMAL',2786,112,558),
(559,0,'NORMAL',2791,112,559),
(560,0,'NORMAL',2796,112,560),
(561,0,'LEADER',2801,113,561),
(562,0,'NORMAL',2806,113,562),
(563,0,'NORMAL',2811,113,563),
(564,0,'NORMAL',2816,113,564),
(565,0,'NORMAL',2821,113,565),
(566,0,'LEADER',2826,114,566),
(567,0,'NORMAL',2831,114,567),
(568,0,'NORMAL',2836,114,568),
(569,0,'NORMAL',2841,114,569),
(570,0,'NORMAL',2846,114,570),
(571,0,'LEADER',2851,115,571),
(572,0,'NORMAL',2856,115,572),
(573,0,'NORMAL',2861,115,573),
(574,0,'NORMAL',2866,115,574),
(575,0,'NORMAL',2871,115,575),
(576,0,'LEADER',2876,116,576),
(577,0,'NORMAL',2881,116,577),
(578,0,'NORMAL',2886,116,578),
(579,0,'NORMAL',2891,116,579),
(580,0,'NORMAL',2896,116,580),
(581,0,'LEADER',2901,117,581),
(582,0,'NORMAL',2906,117,582),
(583,0,'NORMAL',2911,117,583),
(584,0,'NORMAL',2916,117,584),
(585,0,'NORMAL',2921,117,585),
(586,0,'LEADER',2926,118,586),
(587,0,'NORMAL',2931,118,587),
(588,0,'NORMAL',2936,118,588),
(589,0,'NORMAL',2941,118,589),
(590,0,'NORMAL',2946,118,590),
(591,0,'LEADER',2951,119,591),
(592,0,'NORMAL',2956,119,592),
(593,0,'NORMAL',2961,119,593),
(594,0,'NORMAL',2966,119,594),
(595,0,'NORMAL',2971,119,595),
(596,0,'LEADER',2976,120,596),
(597,0,'NORMAL',2981,120,597),
(598,0,'NORMAL',2986,120,598),
(599,0,'NORMAL',2991,120,599),
(600,0,'NORMAL',2996,120,600),
(601,0,'LEADER',3001,121,601),
(602,0,'NORMAL',3006,121,602),
(603,0,'NORMAL',3011,121,603),
(604,0,'NORMAL',3016,121,604),
(605,0,'NORMAL',3021,121,605),
(606,0,'LEADER',3026,122,606),
(607,0,'NORMAL',3031,122,607),
(608,0,'NORMAL',3036,122,608),
(609,0,'NORMAL',3041,122,609),
(610,0,'NORMAL',3046,122,610),
(611,0,'LEADER',3051,123,611),
(612,0,'NORMAL',3056,123,612),
(613,0,'NORMAL',3061,123,613),
(614,0,'NORMAL',3066,123,614),
(615,0,'NORMAL',3071,123,615),
(616,0,'LEADER',3076,124,616),
(617,0,'NORMAL',3081,124,617),
(618,0,'NORMAL',3086,124,618),
(619,0,'NORMAL',3091,124,619),
(620,0,'NORMAL',3096,124,620),
(621,0,'LEADER',3101,125,621),
(622,0,'NORMAL',3106,125,622),
(623,0,'NORMAL',3111,125,623),
(624,0,'NORMAL',3116,125,624),
(625,0,'NORMAL',3121,125,625),
(626,0,'LEADER',3126,126,626),
(627,0,'NORMAL',3131,126,627),
(628,0,'NORMAL',3136,126,628),
(629,0,'NORMAL',3141,126,629),
(630,0,'NORMAL',3146,126,630),
(631,0,'LEADER',3151,127,631),
(632,0,'NORMAL',3156,127,632),
(633,0,'NORMAL',3161,127,633),
(634,0,'NORMAL',3166,127,634),
(635,0,'NORMAL',3171,127,635),
(636,0,'LEADER',3176,128,636),
(637,0,'NORMAL',3181,128,637),
(638,0,'NORMAL',3186,128,638),
(639,0,'NORMAL',3191,128,639),
(640,0,'NORMAL',3196,128,640),
(641,0,'LEADER',3201,129,641),
(642,0,'NORMAL',3206,129,642),
(643,0,'NORMAL',3211,129,643),
(644,0,'NORMAL',3216,129,644),
(645,0,'NORMAL',3221,129,645),
(646,0,'LEADER',3226,130,646),
(647,0,'NORMAL',3231,130,647),
(648,0,'NORMAL',3236,130,648),
(649,0,'NORMAL',3241,130,649),
(650,0,'NORMAL',3246,130,650),
(651,0,'LEADER',3251,131,651),
(652,0,'NORMAL',3256,131,652),
(653,0,'NORMAL',3261,131,653),
(654,0,'NORMAL',3266,131,654),
(655,0,'NORMAL',3271,131,655),
(656,0,'LEADER',3276,132,656),
(657,0,'NORMAL',3281,132,657),
(658,0,'NORMAL',3286,132,658),
(659,0,'NORMAL',3291,132,659),
(660,0,'NORMAL',3296,132,660),
(661,0,'LEADER',3301,133,661),
(662,0,'NORMAL',3306,133,662),
(663,0,'NORMAL',3311,133,663),
(664,0,'NORMAL',3316,133,664),
(665,0,'NORMAL',3321,133,665),
(666,0,'LEADER',3326,134,666),
(667,0,'NORMAL',3331,134,667),
(668,0,'NORMAL',3336,134,668),
(669,0,'NORMAL',3341,134,669),
(670,0,'NORMAL',3346,134,670),
(671,0,'LEADER',3351,135,671),
(672,0,'NORMAL',3356,135,672),
(673,0,'NORMAL',3361,135,673),
(674,0,'NORMAL',3366,135,674),
(675,0,'NORMAL',3371,135,675),
(676,0,'LEADER',3376,136,676),
(677,0,'NORMAL',3381,136,677),
(678,0,'NORMAL',3386,136,678),
(679,0,'NORMAL',3391,136,679),
(680,0,'NORMAL',3396,136,680),
(681,0,'LEADER',3401,137,681),
(682,0,'NORMAL',3406,137,682),
(683,0,'NORMAL',3411,137,683),
(684,0,'NORMAL',3416,137,684),
(685,0,'NORMAL',3421,137,685),
(686,0,'LEADER',3426,138,686),
(687,0,'NORMAL',3431,138,687),
(688,0,'NORMAL',3436,138,688),
(689,0,'NORMAL',3441,138,689),
(690,0,'NORMAL',3446,138,690),
(691,0,'LEADER',3451,139,691),
(692,0,'NORMAL',3456,139,692),
(693,0,'NORMAL',3461,139,693),
(694,0,'NORMAL',3466,139,694),
(695,0,'NORMAL',3471,139,695),
(696,0,'LEADER',3476,140,696),
(697,0,'NORMAL',3481,140,697),
(698,0,'NORMAL',3486,140,698),
(699,0,'NORMAL',3491,140,699),
(700,0,'NORMAL',3496,140,700),
(701,0,'LEADER',3501,141,701),
(702,0,'NORMAL',3506,141,702),
(703,0,'NORMAL',3511,141,703),
(704,0,'NORMAL',3516,141,704),
(705,0,'NORMAL',3521,141,705),
(706,0,'LEADER',3526,142,706),
(707,0,'NORMAL',3531,142,707),
(708,0,'NORMAL',3536,142,708),
(709,0,'NORMAL',3541,142,709),
(710,0,'NORMAL',3546,142,710),
(711,0,'LEADER',3551,143,711),
(712,0,'NORMAL',3556,143,712),
