INSERT INTO resume_detail (resume_detail_id, create_at, modified_at, detail_contents,item_no,resume_id) VALUES
(58,NOW(),NOW(),'resume12/detail3',3, 12),
(59,NOW(),NOW(),'resume12/detail4',4, 12),
(60,NOW(),NOW(),'resume12/detail5',5, 12),
(61,NOW(),NOW(),'resume13/detail1',1, 13),
(62,NOW(),NOW(),'resume13/detail2',2, 13),
(63,NOW(),NOW(),'resume13/detail3',3, 13),
(64,NOW(),NOW(),'resume13/detail4',4, 13),
(65,NOW(),NOW(),'resume13/detail5',5, 13),
(66,NOW(),NOW(),'resume14/detail1',1, 14),
(67,NOW(),NOW(),'resume14/detail2',2, 14),
(68,NOW(),NOW(),'resume14/detail3',3, 14),
(69,NOW(),NOW(),'resume14/detail4',4, 14),
(70,NOW(),NOW(),'resume14/detail5',5, 14),
(71,NOW(),NOW(),'resume15/detail1',1, 15),
(72,NOW(),NOW(),'resume15/detail2',2, 15),
(73,NOW(),NOW(),'resume15/detail3',3, 15),
(74,NOW(),NOW(),'resume15/detail4',4, 15),
(75,NOW(),NOW(),'resume15/detail5',5, 15),
(76,NOW(),NOW(),'resume16/detail1',1, 16),
(77,NOW(),NOW(),'resume16/detail2',2, 16),
(78,NOW(),NOW(),'resume16/detail3',3, 16),
(79,NOW(),NOW(),'resume16/detail4',4, 16),
(80,NOW(),NOW(),'resume16/detail5',5, 16),
(81,NOW(),NOW(),'resume17/detail1',1, 17),
(82,NOW(),NOW(),'resume17/detail2',2, 17),
(83,NOW(),NOW(),'resume17/detail3',3, 17),
(84,NOW(),NOW(),'resume17/detail4',4, 17),
(85,NOW(),NOW(),'resume17/detail5',5, 17),
(86,NOW(),NOW(),'resume18/detail1',1, 18),
(87,NOW(),NOW(),'resume18/detail2',2, 18),
(88,NOW(),NOW(),'resume18/detail3',3, 18),
(89,NOW(),NOW(),'resume18/detail4',4, 18),
(90,NOW(),NOW(),'resume18/detail5',5, 18),
(91,NOW(),NOW(),'resume19/detail1',1, 19),
(92,NOW(),NOW(),'resume19/detail2',2, 19),
(93,NOW(),NOW(),'resume19/detail3',3, 19),
(94,NOW(),NOW(),'resume19/detail4',4, 19),
(95,NOW(),NOW(),'resume19/detail5',5, 19),
(96,NOW(),NOW(),'resume20/detail1',1, 20),
(97,NOW(),NOW(),'resume20/detail2',2, 20),
(98,NOW(),NOW(),'resume20/detail3',3, 20),
(99,NOW(),NOW(),'resume20/detail4',4, 20),
(100,NOW(),NOW(),'resume20/detail5',5, 20),
(101,NOW(),NOW(),'resume21/detail1',1, 21),
(102,NOW(),NOW(),'resume21/detail2',2, 21),
(103,NOW(),NOW(),'resume21/detail3',3, 21),
(104,NOW(),NOW(),'resume21/detail4',4, 21),
(105,NOW(),NOW(),'resume21/detail5',5, 21),
(106,NOW(),NOW(),'resume22/detail1',1, 22),
(107,NOW(),NOW(),'resume22/detail2',2, 22),
(108,NOW(),NOW(),'resume22/detail3',3, 22),
(109,NOW(),NOW(),'resume22/detail4',4, 22),
(110,NOW(),NOW(),'resume22/detail5',5, 22),
(111,NOW(),NOW(),'resume23/detail1',1, 23),
(112,NOW(),NOW(),'resume23/detail2',2, 23),
(113,NOW(),NOW(),'resume23/detail3',3, 23),
(114,NOW(),NOW(),'resume23/detail4',4, 23),
(115,NOW(),NOW(),'resume23/detail5',5, 23),
(116,NOW(),NOW(),'resume24/detail1',1, 24),
(117,NOW(),NOW(),'resume24/detail2',2, 24),
(118,NOW(),NOW(),'resume24/detail3',3, 24),
(119,NOW(),NOW(),'resume24/detail4',4, 24),
(120,NOW(),NOW(),'resume24/detail5',5, 24),
(121,NOW(),NOW(),'resume25/detail1',1, 25),
(122,NOW(),NOW(),'resume25/detail2',2, 25),
(123,NOW(),NOW(),'resume25/detail3',3, 25),
(124,NOW(),NOW(),'resume25/detail4',4, 25),
(125,NOW(),NOW(),'resume25/detail5',5, 25),
(126,NOW(),NOW(),'resume26/detail1',1, 26),
(127,NOW(),NOW(),'resume26/detail2',2, 26),
(128,NOW(),NOW(),'resume26/detail3',3, 26),
(129,NOW(),NOW(),'resume26/detail4',4, 26),
(130,NOW(),NOW(),'resume26/detail5',5, 26),
(131,NOW(),NOW(),'resume27/detail1',1, 27),
(132,NOW(),NOW(),'resume27/detail2',2, 27),
(133,NOW(),NOW(),'resume27/detail3',3, 27),
(134,NOW(),NOW(),'resume27/detail4',4, 27),
(135,NOW(),NOW(),'resume27/detail5',5, 27),
(136,NOW(),NOW(),'resume28/detail1',1, 28),
(137,NOW(),NOW(),'resume28/detail2',2, 28),
(138,NOW(),NOW(),'resume28/detail3',3, 28),
(139,NOW(),NOW(),'resume28/detail4',4, 28),
(140,NOW(),NOW(),'resume28/detail5',5, 28),
(141,NOW(),NOW(),'resume29/detail1',1, 29),
(142,NOW(),NOW(),'resume29/detail2',2, 29),
(143,NOW(),NOW(),'resume29/detail3',3, 29),
(144,NOW(),NOW(),'resume29/detail4',4, 29),
(145,NOW(),NOW(),'resume29/detail5',5, 29),
(146,NOW(),NOW(),'resume30/detail1',1, 30),
(147,NOW(),NOW(),'resume30/detail2',2, 30),
(148,NOW(),NOW(),'resume30/detail3',3, 30),
(149,NOW(),NOW(),'resume30/detail4',4, 30),
(150,NOW(),NOW(),'resume30/detail5',5, 30),
(151,NOW(),NOW(),'resume31/detail1',1, 31),
(152,NOW(),NOW(),'resume31/detail2',2, 31),
(153,NOW(),NOW(),'resume31/detail3',3, 31),
(154,NOW(),NOW(),'resume31/detail4',4, 31),
(155,NOW(),NOW(),'resume31/detail5',5, 31),
(156,NOW(),NOW(),'resume32/detail1',1, 32),
(157,NOW(),NOW(),'resume32/detail2',2, 32),
(158,NOW(),NOW(),'resume32/detail3',3, 32),
(159,NOW(),NOW(),'resume32/detail4',4, 32),
(160,NOW(),NOW(),'resume32/detail5',5, 32),
(161,NOW(),NOW(),'resume33/detail1',1, 33),
(162,NOW(),NOW(),'resume33/detail2',2, 33),
(163,NOW(),NOW(),'resume33/detail3',3, 33),
(164,NOW(),NOW(),'resume33/detail4',4, 33),
(165,NOW(),NOW(),'resume33/detail5',5, 33),
(166,NOW(),NOW(),'resume34/detail1',1, 34),
(167,NOW(),NOW(),'resume34/detail2',2, 34),
(168,NOW(),NOW(),'resume34/detail3',3, 34),
(169,NOW(),NOW(),'resume34/detail4',4, 34),
(170,NOW(),NOW(),'resume34/detail5',5, 34),
(171,NOW(),NOW(),'resume35/detail1',1, 35),
(172,NOW(),NOW(),'resume35/detail2',2, 35),
(173,NOW(),NOW(),'resume35/detail3',3, 35),
(174,NOW(),NOW(),'resume35/detail4',4, 35),
(175,NOW(),NOW(),'resume35/detail5',5, 35),
(176,NOW(),NOW(),'resume36/detail1',1, 36),
(177,NOW(),NOW(),'resume36/detail2',2, 36),
(178,NOW(),NOW(),'resume36/detail3',3, 36),
(179,NOW(),NOW(),'resume36/detail4',4, 36),
(180,NOW(),NOW(),'resume36/detail5',5, 36),
(181,NOW(),NOW(),'resume37/detail1',1, 37),
(182,NOW(),NOW(),'resume37/detail2',2, 37),
(183,NOW(),NOW(),'resume37/detail3',3, 37),
(184,NOW(),NOW(),'resume37/detail4',4, 37),
(185,NOW(),NOW(),'resume37/detail5',5, 37),
(186,NOW(),NOW(),'resume38/detail1',1, 38),
(187,NOW(),NOW(),'resume38/detail2',2, 38),
(188,NOW(),NOW(),'resume38/detail3',3, 38),
(189,NOW(),NOW(),'resume38/detail4',4, 38),
(190,NOW(),NOW(),'resume38/detail5',5, 38),
(191,NOW(),NOW(),'resume39/detail1',1, 39),
(192,NOW(),NOW(),'resume39/detail2',2, 39),
(193,NOW(),NOW(),'resume39/detail3',3, 39),
(194,NOW(),NOW(),'resume39/detail4',4, 39),
(195,NOW(),NOW(),'resume39/detail5',5, 39),
(196,NOW(),NOW(),'resume40/detail1',1, 40),
(197,NOW(),NOW(),'resume40/detail2',2, 40),
(198,NOW(),NOW(),'resume40/detail3',3, 40),
(199,NOW(),NOW(),'resume40/detail4',4, 40),
(200,NOW(),NOW(),'resume40/detail5',5, 40),
(201,NOW(),NOW(),'resume41/detail1',1, 41),
(202,NOW(),NOW(),'resume41/detail2',2, 41),
(203,NOW(),NOW(),'resume41/detail3',3, 41),
(204,NOW(),NOW(),'resume41/detail4',4, 41),
(205,NOW(),NOW(),'resume41/detail5',5, 41),
(206,NOW(),NOW(),'resume42/detail1',1, 42),
(207,NOW(),NOW(),'resume42/detail2',2, 42),
(208,NOW(),NOW(),'resume42/detail3',3, 42),
(209,NOW(),NOW(),'resume42/detail4',4, 42),
(210,NOW(),NOW(),'resume42/detail5',5, 42),
(211,NOW(),NOW(),'resume43/detail1',1, 43),
(212,NOW(),NOW(),'resume43/detail2',2, 43),
(213,NOW(),NOW(),'resume43/detail3',3, 43),
(214,NOW(),NOW(),'resume43/detail4',4, 43),
(215,NOW(),NOW(),'resume43/detail5',5, 43),
(216,NOW(),NOW(),'resume44/detail1',1, 44),
(217,NOW(),NOW(),'resume44/detail2',2, 44),
(218,NOW(),NOW(),'resume44/detail3',3, 44),
(219,NOW(),NOW(),'resume44/detail4',4, 44),
(220,NOW(),NOW(),'resume44/detail5',5, 44),
(221,NOW(),NOW(),'resume45/detail1',1, 45),
(222,NOW(),NOW(),'resume45/detail2',2, 45),
(223,NOW(),NOW(),'resume45/detail3',3, 45),
(224,NOW(),NOW(),'resume45/detail4',4, 45),
(225,NOW(),NOW(),'resume45/detail5',5, 45),
(226,NOW(),NOW(),'resume46/detail1',1, 46),
(227,NOW(),NOW(),'resume46/detail2',2, 46),
(228,NOW(),NOW(),'resume46/detail3',3, 46),
(229,NOW(),NOW(),'resume46/detail4',4, 46),
(230,NOW(),NOW(),'resume46/detail5',5, 46),
(231,NOW(),NOW(),'resume47/detail1',1, 47),
(232,NOW(),NOW(),'resume47/detail2',2, 47),
(233,NOW(),NOW(),'resume47/detail3',3, 47),
(234,NOW(),NOW(),'resume47/detail4',4, 47),
(235,NOW(),NOW(),'resume47/detail5',5, 47),
(236,NOW(),NOW(),'resume48/detail1',1, 48),
(237,NOW(),NOW(),'resume48/detail2',2, 48),
(238,NOW(),NOW(),'resume48/detail3',3, 48),
(239,NOW(),NOW(),'resume48/detail4',4, 48),
(240,NOW(),NOW(),'resume48/detail5',5, 48),
(241,NOW(),NOW(),'resume49/detail1',1, 49),
(242,NOW(),NOW(),'resume49/detail2',2, 49),
(243,NOW(),NOW(),'resume49/detail3',3, 49),
(244,NOW(),NOW(),'resume49/detail4',4, 49),
(245,NOW(),NOW(),'resume49/detail5',5, 49),
(246,NOW(),NOW(),'resume50/detail1',1, 50),
(247,NOW(),NOW(),'resume50/detail2',2, 50),
(248,NOW(),NOW(),'resume50/detail3',3, 50),
(249,NOW(),NOW(),'resume50/detail4',4, 50),
(250,NOW(),NOW(),'resume50/detail5',5, 50),
(251,NOW(),NOW(),'resume51/detail1',1, 51),
(252,NOW(),NOW(),'resume51/detail2',2, 51),
(253,NOW(),NOW(),'resume51/detail3',3, 51),
(254,NOW(),NOW(),'resume51/detail4',4, 51),
(255,NOW(),NOW(),'resume51/detail5',5, 51),
(256,NOW(),NOW(),'resume52/detail1',1, 52),
(257,NOW(),NOW(),'resume52/detail2',2, 52),
(258,NOW(),NOW(),'resume52/detail3',3, 52),
(259,NOW(),NOW(),'resume52/detail4',4, 52),
(260,NOW(),NOW(),'resume52/detail5',5, 52),
(261,NOW(),NOW(),'resume53/detail1',1, 53),
(262,NOW(),NOW(),'resume53/detail2',2, 53),
(263,NOW(),NOW(),'resume53/detail3',3, 53),
(264,NOW(),NOW(),'resume53/detail4',4, 53),
(265,NOW(),NOW(),'resume53/detail5',5, 53),
(266,NOW(),NOW(),'resume54/detail1',1, 54),
(267,NOW(),NOW(),'resume54/detail2',2, 54),
(268,NOW(),NOW(),'resume54/detail3',3, 54),
(269,NOW(),NOW(),'resume54/detail4',4, 54),
(270,NOW(),NOW(),'resume54/detail5',5, 54),
(271,NOW(),NOW(),'resume55/detail1',1, 55),
(272,NOW(),NOW(),'resume55/detail2',2, 55),
(273,NOW(),NOW(),'resume55/detail3',3, 55),
(274,NOW(),NOW(),'resume55/detail4',4, 55),
(275,NOW(),NOW(),'resume55/detail5',5, 55),
(276,NOW(),NOW(),'resume56/detail1',1, 56),
(277,NOW(),NOW(),'resume56/detail2',2, 56),
(278,NOW(),NOW(),'resume56/detail3',3, 56),
(279,NOW(),NOW(),'resume56/detail4',4, 56),
(280,NOW(),NOW(),'resume56/detail5',5, 56),
(281,NOW(),NOW(),'resume57/detail1',1, 57),
(282,NOW(),NOW(),'resume57/detail2',2, 57),
(283,NOW(),NOW(),'resume57/detail3',3, 57),
(284,NOW(),NOW(),'resume57/detail4',4, 57),
(285,NOW(),NOW(),'resume57/detail5',5, 57),
(286,NOW(),NOW(),'resume58/detail1',1, 58),
(287,NOW(),NOW(),'resume58/detail2',2, 58),
(288,NOW(),NOW(),'resume58/detail3',3, 58),
(289,NOW(),NOW(),'resume58/detail4',4, 58),
(290,NOW(),NOW(),'resume58/detail5',5, 58),
(291,NOW(),NOW(),'resume59/detail1',1, 59),
(292,NOW(),NOW(),'resume59/detail2',2, 59),
(293,NOW(),NOW(),'resume59/detail3',3, 59),
(294,NOW(),NOW(),'resume59/detail4',4, 59),
(295,NOW(),NOW(),'resume59/detail5',5, 59),
(296,NOW(),NOW(),'resume60/detail1',1, 60),
(297,NOW(),NOW(),'resume60/detail2',2, 60),
(298,NOW(),NOW(),'resume60/detail3',3, 60),
(299,NOW(),NOW(),'resume60/detail4',4, 60),
(300,NOW(),NOW(),'resume60/detail5',5, 60),
(301,NOW(),NOW(),'resume61/detail1',1, 61),
(302,NOW(),NOW(),'resume61/detail2',2, 61),
(303,NOW(),NOW(),'resume61/detail3',3, 61),
(304,NOW(),NOW(),'resume61/detail4',4, 61),
(305,NOW(),NOW(),'resume61/detail5',5, 61),
(306,NOW(),NOW(),'resume62/detail1',1, 62),
(307,NOW(),NOW(),'resume62/detail2',2, 62),
(308,NOW(),NOW(),'resume62/detail3',3, 62),
(309,NOW(),NOW(),'resume62/detail4',4, 62),
(310,NOW(),NOW(),'resume62/detail5',5, 62),
(311,NOW(),NOW(),'resume63/detail1',1, 63),
(312,NOW(),NOW(),'resume63/detail2',2, 63),
(313,NOW(),NOW(),'resume63/detail3',3, 63),
(314,NOW(),NOW(),'resume63/detail4',4, 63),
(315,NOW(),NOW(),'resume63/detail5',5, 63),
(316,NOW(),NOW(),'resume64/detail1',1, 64),
(317,NOW(),NOW(),'resume64/detail2',2, 64),
(318,NOW(),NOW(),'resume64/detail3',3, 64),
(319,NOW(),NOW(),'resume64/detail4',4, 64),
(320,NOW(),NOW(),'resume64/detail5',5, 64),
(321,NOW(),NOW(),'resume65/detail1',1, 65),
(322,NOW(),NOW(),'resume65/detail2',2, 65),
(323,NOW(),NOW(),'resume65/detail3',3, 65),
(324,NOW(),NOW(),'resume65/detail4',4, 65),
(325,NOW(),NOW(),'resume65/detail5',5, 65),
(326,NOW(),NOW(),'resume66/detail1',1, 66),
(327,NOW(),NOW(),'resume66/detail2',2, 66),
(328,NOW(),NOW(),'resume66/detail3',3, 66),
(329,NOW(),NOW(),'resume66/detail4',4, 66),
(330,NOW(),NOW(),'resume66/detail5',5, 66),
(331,NOW(),NOW(),'resume67/detail1',1, 67),
(332,NOW(),NOW(),'resume67/detail2',2, 67),
(333,NOW(),NOW(),'resume67/detail3',3, 67),
(334,NOW(),NOW(),'resume67/detail4',4, 67),
(335,NOW(),NOW(),'resume67/detail5',5, 67),
(336,NOW(),NOW(),'resume68/detail1',1, 68),
(337,NOW(),NOW(),'resume68/detail2',2, 68),
(338,NOW(),NOW(),'resume68/detail3',3, 68),
(339,NOW(),NOW(),'resume68/detail4',4, 68),
(340,NOW(),NOW(),'resume68/detail5',5, 68),
(341,NOW(),NOW(),'resume69/detail1',1, 69),
(342,NOW(),NOW(),'resume69/detail2',2, 69),
(343,NOW(),NOW(),'resume69/detail3',3, 69),
(344,NOW(),NOW(),'resume69/detail4',4, 69),
(345,NOW(),NOW(),'resume69/detail5',5, 69),
(346,NOW(),NOW(),'resume70/detail1',1, 70),
(347,NOW(),NOW(),'resume70/detail2',2, 70),
(348,NOW(),NOW(),'resume70/detail3',3, 70),
(349,NOW(),NOW(),'resume70/detail4',4, 70),
(350,NOW(),NOW(),'resume70/detail5',5, 70),
(351,NOW(),NOW(),'resume71/detail1',1, 71),
(352,NOW(),NOW(),'resume71/detail2',2, 71),
(353,NOW(),NOW(),'resume71/detail3',3, 71),
(354,NOW(),NOW(),'resume71/detail4',4, 71),
(355,NOW(),NOW(),'resume71/detail5',5, 71),
(356,NOW(),NOW(),'resume72/detail1',1, 72),
(357,NOW(),NOW(),'resume72/detail2',2, 72),
(358,NOW(),NOW(),'resume72/detail3',3, 72),
(359,NOW(),NOW(),'resume72/detail4',4, 72),
(360,NOW(),NOW(),'resume72/detail5',5, 72),
(361,NOW(),NOW(),'resume73/detail1',1, 73),
(362,NOW(),NOW(),'resume73/detail2',2, 73),
(363,NOW(),NOW(),'resume73/detail3',3, 73),
(364,NOW(),NOW(),'resume73/detail4',4, 73),
(365,NOW(),NOW(),'resume73/detail5',5, 73),
(366,NOW(),NOW(),'resume74/detail1',1, 74),
(367,NOW(),NOW(),'resume74/detail2',2, 74),
(368,NOW(),NOW(),'resume74/detail3',3, 74),
(369,NOW(),NOW(),'resume74/detail4',4, 74),
(370,NOW(),NOW(),'resume74/detail5',5, 74),
(371,NOW(),NOW(),'resume75/detail1',1, 75),
(372,NOW(),NOW(),'resume75/detail2',2, 75),
(373,NOW(),NOW(),'resume75/detail3',3, 75),
(374,NOW(),NOW(),'resume75/detail4',4, 75),
(375,NOW(),NOW(),'resume75/detail5',5, 75),
(376,NOW(),NOW(),'resume76/detail1',1, 76),
(377,NOW(),NOW(),'resume76/detail2',2, 76),
(378,NOW(),NOW(),'resume76/detail3',3, 76),
(379,NOW(),NOW(),'resume76/detail4',4, 76),
(380,NOW(),NOW(),'resume76/detail5',5, 76),
(381,NOW(),NOW(),'resume77/detail1',1, 77),
(382,NOW(),NOW(),'resume77/detail2',2, 77),
(383,NOW(),NOW(),'resume77/detail3',3, 77),
(384,NOW(),NOW(),'resume77/detail4',4, 77),
(385,NOW(),NOW(),'resume77/detail5',5, 77),
(386,NOW(),NOW(),'resume78/detail1',1, 78),
(387,NOW(),NOW(),'resume78/detail2',2, 78),
(388,NOW(),NOW(),'resume78/detail3',3, 78),
(389,NOW(),NOW(),'resume78/detail4',4, 78),
(390,NOW(),NOW(),'resume78/detail5',5, 78),
(391,NOW(),NOW(),'resume79/detail1',1, 79),
(392,NOW(),NOW(),'resume79/detail2',2, 79),
(393,NOW(),NOW(),'resume79/detail3',3, 79),
(394,NOW(),NOW(),'resume79/detail4',4, 79),
(395,NOW(),NOW(),'resume79/detail5',5, 79),
(396,NOW(),NOW(),'resume80/detail1',1, 80),
(397,NOW(),NOW(),'resume80/detail2',2, 80),
(398,NOW(),NOW(),'resume80/detail3',3, 80),
(399,NOW(),NOW(),'resume80/detail4',4, 80),
(400,NOW(),NOW(),'resume80/detail5',5, 80),
(401,NOW(),NOW(),'resume81/detail1',1, 81),
(402,NOW(),NOW(),'resume81/detail2',2, 81),
(403,NOW(),NOW(),'resume81/detail3',3, 81),
(404,NOW(),NOW(),'resume81/detail4',4, 81),
(405,NOW(),NOW(),'resume81/detail5',5, 81),
(406,NOW(),NOW(),'resume82/detail1',1, 82),
(407,NOW(),NOW(),'resume82/detail2',2, 82),
(408,NOW(),NOW(),'resume82/detail3',3, 82),
(409,NOW(),NOW(),'resume82/detail4',4, 82),
(410,NOW(),NOW(),'resume82/detail5',5, 82),
(411,NOW(),NOW(),'resume83/detail1',1, 83),
(412,NOW(),NOW(),'resume83/detail2',2, 83),
(413,NOW(),NOW(),'resume83/detail3',3, 83),
(414,NOW(),NOW(),'resume83/detail4',4, 83),
(415,NOW(),NOW(),'resume83/detail5',5, 83),
(416,NOW(),NOW(),'resume84/detail1',1, 84),
(417,NOW(),NOW(),'resume84/detail2',2, 84),
(418,NOW(),NOW(),'resume84/detail3',3, 84),
(419,NOW(),NOW(),'resume84/detail4',4, 84),
(420,NOW(),NOW(),'resume84/detail5',5, 84),
(421,NOW(),NOW(),'resume85/detail1',1, 85),
(422,NOW(),NOW(),'resume85/detail2',2, 85),
(423,NOW(),NOW(),'resume85/detail3',3, 85),
(424,NOW(),NOW(),'resume85/detail4',4, 85),
(425,NOW(),NOW(),'resume85/detail5',5, 85),
(426,NOW(),NOW(),'resume86/detail1',1, 86),
(427,NOW(),NOW(),'resume86/detail2',2, 86),
(428,NOW(),NOW(),'resume86/detail3',3, 86),
(429,NOW(),NOW(),'resume86/detail4',4, 86),
(430,NOW(),NOW(),'resume86/detail5',5, 86),
(431,NOW(),NOW(),'resume87/detail1',1, 87),
(432,NOW(),NOW(),'resume87/detail2',2, 87),
(433,NOW(),NOW(),'resume87/detail3',3, 87),
(434,NOW(),NOW(),'resume87/detail4',4, 87),
(435,NOW(),NOW(),'resume87/detail5',5, 87),
(436,NOW(),NOW(),'resume88/detail1',1, 88),
(437,NOW(),NOW(),'resume88/detail2',2, 88),
(438,NOW(),NOW(),'resume88/detail3',3, 88),
(439,NOW(),NOW(),'resume88/detail4',4, 88),
(440,NOW(),NOW(),'resume88/detail5',5, 88),
(441,NOW(),NOW(),'resume89/detail1',1, 89),
(442,NOW(),NOW(),'resume89/detail2',2, 89),
(443,NOW(),NOW(),'resume89/detail3',3, 89),
(444,NOW(),NOW(),'resume89/detail4',4, 89),
(445,NOW(),NOW(),'resume89/detail5',5, 89),
(446,NOW(),NOW(),'resume90/detail1',1, 90),
(447,NOW(),NOW(),'resume90/detail2',2, 90),
(448,NOW(),NOW(),'resume90/detail3',3, 90),
(449,NOW(),NOW(),'resume90/detail4',4, 90),
(450,NOW(),NOW(),'resume90/detail5',5, 90),
(451,NOW(),NOW(),'resume91/detail1',1, 91),
(452,NOW(),NOW(),'resume91/detail2',2, 91),
(453,NOW(),NOW(),'resume91/detail3',3, 91),
(454,NOW(),NOW(),'resume91/detail4',4, 91),
(455,NOW(),NOW(),'resume91/detail5',5, 91),
(456,NOW(),NOW(),'resume92/detail1',1, 92),
(457,NOW(),NOW(),'resume92/detail2',2, 92),
(458,NOW(),NOW(),'resume92/detail3',3, 92),
(459,NOW(),NOW(),'resume92/detail4',4, 92),
(460,NOW(),NOW(),'resume92/detail5',5, 92),
(461,NOW(),NOW(),'resume93/detail1',1, 93),
(462,NOW(),NOW(),'resume93/detail2',2, 93),
(463,NOW(),NOW(),'resume93/detail3',3, 93),
(464,NOW(),NOW(),'resume93/detail4',4, 93),
(465,NOW(),NOW(),'resume93/detail5',5, 93),
(466,NOW(),NOW(),'resume94/detail1',1, 94),
(467,NOW(),NOW(),'resume94/detail2',2, 94),
(468,NOW(),NOW(),'resume94/detail3',3, 94),
(469,NOW(),NOW(),'resume94/detail4',4, 94),
(470,NOW(),NOW(),'resume94/detail5',5, 94),
(471,NOW(),NOW(),'resume95/detail1',1, 95),
(472,NOW(),NOW(),'resume95/detail2',2, 95),
(473,NOW(),NOW(),'resume95/detail3',3, 95),
(474,NOW(),NOW(),'resume95/detail4',4, 95),
(475,NOW(),NOW(),'resume95/detail5',5, 95),
(476,NOW(),NOW(),'resume96/detail1',1, 96),
(477,NOW(),NOW(),'resume96/detail2',2, 96),
(478,NOW(),NOW(),'resume96/detail3',3, 96),
(479,NOW(),NOW(),'resume96/detail4',4, 96),
(480,NOW(),NOW(),'resume96/detail5',5, 96),
(481,NOW(),NOW(),'resume97/detail1',1, 97),
(482,NOW(),NOW(),'resume97/detail2',2, 97),
(483,NOW(),NOW(),'resume97/detail3',3, 97),
(484,NOW(),NOW(),'resume97/detail4',4, 97),
(485,NOW(),NOW(),'resume97/detail5',5, 97),
(486,NOW(),NOW(),'resume98/detail1',1, 98),
(487,NOW(),NOW(),'resume98/detail2',2, 98),
(488,NOW(),NOW(),'resume98/detail3',3, 98),
(489,NOW(),NOW(),'resume98/detail4',4, 98),
(490,NOW(),NOW(),'resume98/detail5',5, 98),
(491,NOW(),NOW(),'resume99/detail1',1, 99),
(492,NOW(),NOW(),'resume99/detail2',2, 99),
(493,NOW(),NOW(),'resume99/detail3',3, 99),
(494,NOW(),NOW(),'resume99/detail4',4, 99),
(495,NOW(),NOW(),'resume99/detail5',5, 99),
(496,NOW(),NOW(),'resume100/detail1',1, 100),
