INSERT INTO homterviewssafy.study_join (join_no, join_type, resume_no, std_no, user_no) VALUES
(177,'NORMAL',881,36,177),
(178,'NORMAL',886,36,178),
(179,'NORMAL',891,36,179),
(180,'NORMAL',896,36,180),
(181,'LEADER',901,37,181),
(182,'NORMAL',906,37,182),
(183,'NORMAL',911,37,183),
(184,'NORMAL',916,37,184),
(185,'NORMAL',921,37,185),
(186,'LEADER',926,38,186),
(187,'NORMAL',931,38,187),
(188,'NORMAL',936,38,188),
(189,'NORMAL',941,38,189),
(190,'NORMAL',946,38,190),
(191,'LEADER',951,39,191),
(192,'NORMAL',956,39,192),
(193,'NORMAL',961,39,193),
(194,'NORMAL',966,39,194),
(195,'NORMAL',971,39,195),
(196,'LEADER',976,40,196),
(197,'NORMAL',981,40,197),
(198,'NORMAL',986,40,198),
(199,'NORMAL',991,40,199),
(200,'NORMAL',996,40,200),
(201,'LEADER',1001,41,201),
(202,'NORMAL',1006,41,202),
(203,'NORMAL',1011,41,203),
(204,'NORMAL',1016,41,204),
(205,'NORMAL',1021,41,205),
(206,'LEADER',1026,42,206),
(207,'NORMAL',1031,42,207),
(208,'NORMAL',1036,42,208),
(209,'NORMAL',1041,42,209),
(210,'NORMAL',1046,42,210),
(211,'LEADER',1051,43,211),
(212,'NORMAL',1056,43,212),
(213,'NORMAL',1061,43,213),
(214,'NORMAL',1066,43,214),
(215,'NORMAL',1071,43,215),
(216,'LEADER',1076,44,216),
(217,'NORMAL',1081,44,217),
(218,'NORMAL',1086,44,218),
(219,'NORMAL',1091,44,219),
(220,'NORMAL',1096,44,220),
(221,'LEADER',1101,45,221),
(222,'NORMAL',1106,45,222),
(223,'NORMAL',1111,45,223),
(224,'NORMAL',1116,45,224),
(225,'NORMAL',1121,45,225),
(226,'LEADER',1126,46,226),
(227,'NORMAL',1131,46,227),
(228,'NORMAL',1136,46,228),
(229,'NORMAL',1141,46,229),
(230,'NORMAL',1146,46,230),
(231,'LEADER',1151,47,231),
(232,'NORMAL',1156,47,232),
(233,'NORMAL',1161,47,233),
(234,'NORMAL',1166,47,234),
(235,'NORMAL',1171,47,235),
(236,'LEADER',1176,48,236),
(237,'NORMAL',1181,48,237),
(238,'NORMAL',1186,48,238),
(239,'NORMAL',1191,48,239),
(240,'NORMAL',1196,48,240),
(241,'LEADER',1201,49,241),
(242,'NORMAL',1206,49,242),
(243,'NORMAL',1211,49,243),
(244,'NORMAL',1216,49,244),
(245,'NORMAL',1221,49,245),
(246,'LEADER',1226,50,246),
(247,'NORMAL',1231,50,247),
(248,'NORMAL',1236,50,248),
(249,'NORMAL',1241,50,249),
(250,'NORMAL',1246,50,250),
(251,'LEADER',1251,51,251),
(252,'NORMAL',1256,51,252),
(253,'NORMAL',1261,51,253),
(254,'NORMAL',1266,51,254),
(255,'NORMAL',1271,51,255),
(256,'LEADER',1276,52,256),
(257,'NORMAL',1281,52,257),
(258,'NORMAL',1286,52,258),
(259,'NORMAL',1291,52,259),
(260,'NORMAL',1296,52,260),
(261,'LEADER',1301,53,261),
(262,'NORMAL',1306,53,262),
(263,'NORMAL',1311,53,263),
(264,'NORMAL',1316,53,264),
(265,'NORMAL',1321,53,265),
(266,'LEADER',1326,54,266),
(267,'NORMAL',1331,54,267),
(268,'NORMAL',1336,54,268),
(269,'NORMAL',1341,54,269),
(270,'NORMAL',1346,54,270),
(271,'LEADER',1351,55,271),
(272,'NORMAL',1356,55,272),
(273,'NORMAL',1361,55,273),
(274,'NORMAL',1366,55,274),
(275,'NORMAL',1371,55,275),
(276,'LEADER',1376,56,276),
(277,'NORMAL',1381,56,277),
(278,'NORMAL',1386,56,278),
(279,'NORMAL',1391,56,279),
(280,'NORMAL',1396,56,280),
(281,'LEADER',1401,57,281),
(282,'NORMAL',1406,57,282),
(283,'NORMAL',1411,57,283),
(284,'NORMAL',1416,57,284),
(285,'NORMAL',1421,57,285),
(286,'LEADER',1426,58,286),
(287,'NORMAL',1431,58,287),
(288,'NORMAL',1436,58,288),
(289,'NORMAL',1441,58,289),
(290,'NORMAL',1446,58,290),
(291,'LEADER',1451,59,291),
(292,'NORMAL',1456,59,292),
(293,'NORMAL',1461,59,293),
(294,'NORMAL',1466,59,294),
(295,'NORMAL',1471,59,295),
(296,'LEADER',1476,60,296),
(297,'NORMAL',1481,60,297),
(298,'NORMAL',1486,60,298),
(299,'NORMAL',1491,60,299),
(300,'NORMAL',1496,60,300),
(301,'LEADER',1501,61,301),
(302,'NORMAL',1506,61,302),
(303,'NORMAL',1511,61,303),
(304,'NORMAL',1516,61,304),
(305,'NORMAL',1521,61,305),
(306,'LEADER',1526,62,306),
(307,'NORMAL',1531,62,307),
(308,'NORMAL',1536,62,308),
(309,'NORMAL',1541,62,309),
(310,'NORMAL',1546,62,310),
(311,'LEADER',1551,63,311),
(312,'NORMAL',1556,63,312),
(313,'NORMAL',1561,63,313),
(314,'NORMAL',1566,63,314),
(315,'NORMAL',1571,63,315),
(316,'LEADER',1576,64,316),
(317,'NORMAL',1581,64,317),
(318,'NORMAL',1586,64,318),
(319,'NORMAL',1591,64,319),
(320,'NORMAL',1596,64,320),
(321,'LEADER',1601,65,321),
(322,'NORMAL',1606,65,322),
(323,'NORMAL',1611,65,323),
(324,'NORMAL',1616,65,324),
(325,'NORMAL',1621,65,325),
(326,'LEADER',1626,66,326),
(327,'NORMAL',1631,66,327),
(328,'NORMAL',1636,66,328),
(329,'NORMAL',1641,66,329),
(330,'NORMAL',1646,66,330),
(331,'LEADER',1651,67,331),
(332,'NORMAL',1656,67,332),
(333,'NORMAL',1661,67,333),
(334,'NORMAL',1666,67,334),
(335,'NORMAL',1671,67,335),
(336,'LEADER',1676,68,336),
(337,'NORMAL',1681,68,337),
(338,'NORMAL',1686,68,338),
(339,'NORMAL',1691,68,339),
(340,'NORMAL',1696,68,340),
(341,'LEADER',1701,69,341),
(342,'NORMAL',1706,69,342),
(343,'NORMAL',1711,69,343),
(344,'NORMAL',1716,69,344),
(345,'NORMAL',1721,69,345),
(346,'LEADER',1726,70,346),
(347,'NORMAL',1731,70,347),
(348,'NORMAL',1736,70,348),
(349,'NORMAL',1741,70,349),
(350,'NORMAL',1746,70,350),
(351,'LEADER',1751,71,351),
(352,'NORMAL',1756,71,352),
(353,'NORMAL',1761,71,353),
(354,'NORMAL',1766,71,354),
(355,'NORMAL',1771,71,355),
(356,'LEADER',1776,72,356),
(357,'NORMAL',1781,72,357),
(358,'NORMAL',1786,72,358),
(359,'NORMAL',1791,72,359),
(360,'NORMAL',1796,72,360),
(361,'LEADER',1801,73,361),
(362,'NORMAL',1806,73,362),
(363,'NORMAL',1811,73,363),
(364,'NORMAL',1816,73,364),
(365,'NORMAL',1821,73,365),
(366,'LEADER',1826,74,366),
(367,'NORMAL',1831,74,367),
(368,'NORMAL',1836,74,368),
(369,'NORMAL',1841,74,369),
(370,'NORMAL',1846,74,370),
(371,'LEADER',1851,75,371),
(372,'NORMAL',1856,75,372),
(373,'NORMAL',1861,75,373),
(374,'NORMAL',1866,75,374),
(375,'NORMAL',1871,75,375),
(376,'LEADER',1876,76,376),
(377,'NORMAL',1881,76,377),
(378,'NORMAL',1886,76,378),
(379,'NORMAL',1891,76,379),
(380,'NORMAL',1896,76,380),
(381,'LEADER',1901,77,381),
(382,'NORMAL',1906,77,382),
(383,'NORMAL',1911,77,383),
(384,'NORMAL',1916,77,384),
(385,'NORMAL',1921,77,385),
(386,'LEADER',1926,78,386),
(387,'NORMAL',1931,78,387),
(388,'NORMAL',1936,78,388),
(389,'NORMAL',1941,78,389),
(390,'NORMAL',1946,78,390),
(391,'LEADER',1951,79,391),
(392,'NORMAL',1956,79,392),
(393,'NORMAL',1961,79,393),
(394,'NORMAL',1966,79,394),
(395,'NORMAL',1971,79,395),
(396,'LEADER',1976,80,396),
(397,'NORMAL',1981,80,397),
(398,'NORMAL',1986,80,398),
(399,'NORMAL',1991,80,399),
(400,'NORMAL',1996,80,400),
(401,'LEADER',2001,81,401),
(402,'NORMAL',2006,81,402),
(403,'NORMAL',2011,81,403),
(404,'NORMAL',2016,81,404),
(405,'NORMAL',2021,81,405),
(406,'LEADER',2026,82,406),
(407,'NORMAL',2031,82,407),
(408,'NORMAL',2036,82,408),
(409,'NORMAL',2041,82,409),
(410,'NORMAL',2046,82,410),
(411,'LEADER',2051,83,411),
(412,'NORMAL',2056,83,412),
(413,'NORMAL',2061,83,413),
(414,'NORMAL',2066,83,414),
(415,'NORMAL',2071,83,415),
(416,'LEADER',2076,84,416),
(417,'NORMAL',2081,84,417),
(418,'NORMAL',2086,84,418),
(419,'NORMAL',2091,84,419),
(420,'NORMAL',2096,84,420),
(421,'LEADER',2101,85,421),
(422,'NORMAL',2106,85,422),
(423,'NORMAL',2111,85,423),
(424,'NORMAL',2116,85,424),
(425,'NORMAL',2121,85,425),
(426,'LEADER',2126,86,426),
(427,'NORMAL',2131,86,427),
(428,'NORMAL',2136,86,428),
(429,'NORMAL',2141,86,429),
(430,'NORMAL',2146,86,430),
(431,'LEADER',2151,87,431),
(432,'NORMAL',2156,87,432),
(433,'NORMAL',2161,87,433),
(434,'NORMAL',2166,87,434),
(435,'NORMAL',2171,87,435),
(436,'LEADER',2176,88,436),
(437,'NORMAL',2181,88,437),
(438,'NORMAL',2186,88,438),
(439,'NORMAL',2191,88,439),
(440,'NORMAL',2196,88,440),
(441,'LEADER',2201,89,441),
(442,'NORMAL',2206,89,442),
(443,'NORMAL',2211,89,443),
(444,'NORMAL',2216,89,444),
(445,'NORMAL',2221,89,445),
(446,'LEADER',2226,90,446),
(447,'NORMAL',2231,90,447),
(448,'NORMAL',2236,90,448),
(449,'NORMAL',2241,90,449),
(450,'NORMAL',2246,90,450),
(451,'LEADER',2251,91,451),
(452,'NORMAL',2256,91,452),
(453,'NORMAL',2261,91,453),
(454,'NORMAL',2266,91,454),
(455,'NORMAL',2271,91,455),
(456,'LEADER',2276,92,456),
(457,'NORMAL',2281,92,457),
(458,'NORMAL',2286,92,458),
(459,'NORMAL',2291,92,459),
(460,'NORMAL',2296,92,460),
(461,'LEADER',2301,93,461),
(462,'NORMAL',2306,93,462),
(463,'NORMAL',2311,93,463),
(464,'NORMAL',2316,93,464),
(465,'NORMAL',2321,93,465),
(466,'LEADER',2326,94,466),
(467,'NORMAL',2331,94,467),
(468,'NORMAL',2336,94,468),
(469,'NORMAL',2341,94,469),
(470,'NORMAL',2346,94,470),
(471,'LEADER',2351,95,471),
(472,'NORMAL',2356,95,472),
(473,'NORMAL',2361,95,473),
(474,'NORMAL',2366,95,474),
(475,'NORMAL',2371,95,475),
(476,'LEADER',2376,96,476),
(477,'NORMAL',2381,96,477),
(478,'NORMAL',2386,96,478),
(479,'NORMAL',2391,96,479),
(480,'NORMAL',2396,96,480),
(481,'LEADER',2401,97,481),
(482,'NORMAL',2406,97,482),
(483,'NORMAL',2411,97,483),
(484,'NORMAL',2416,97,484),
(485,'NORMAL',2421,97,485),
(486,'LEADER',2426,98,486),
(487,'NORMAL',2431,98,487),
(488,'NORMAL',2436,98,488),
(489,'NORMAL',2441,98,489),
(490,'NORMAL',2446,98,490),
(491,'LEADER',2451,99,491),
(492,'NORMAL',2456,99,492),
(493,'NORMAL',2461,99,493),
(494,'NORMAL',2466,99,494),
(495,'NORMAL',2471,99,495),
(496,'LEADER',2476,100,496),
(497,'NORMAL',2481,100,497),
(498,'NORMAL',2486,100,498),
(499,'NORMAL',2491,100,499),
(500,'NORMAL',2496,100,500),
(501,'LEADER',2501,101,501),
(502,'NORMAL',2506,101,502),
(503,'NORMAL',2511,101,503),
(504,'NORMAL',2516,101,504),
(505,'NORMAL',2521,101,505),
(506,'LEADER',2526,102,506),
(507,'NORMAL',2531,102,507),
(508,'NORMAL',2536,102,508),
(509,'NORMAL',2541,102,509),
(510,'NORMAL',2546,102,510),
(511,'LEADER',2551,103,511),
(512,'NORMAL',2556,103,512),
(513,'NORMAL',2561,103,513),
(514,'NORMAL',2566,103,514),
(515,'NORMAL',2571,103,515),
(516,'LEADER',2576,104,516),
(517,'NORMAL',2581,104,517),
(518,'NORMAL',2586,104,518),
(519,'NORMAL',2591,104,519),
(520,'NORMAL',2596,104,520),
(521,'LEADER',2601,105,521),
(522,'NORMAL',2606,105,522),
(523,'NORMAL',2611,105,523),
(524,'NORMAL',2616,105,524),
(525,'NORMAL',2621,105,525),
(526,'LEADER',2626,106,526),
(527,'NORMAL',2631,106,527),
(528,'NORMAL',2636,106,528),
(529,'NORMAL',2641,106,529),
(530,'NORMAL',2646,106,530),
(531,'LEADER',2651,107,531),
(532,'NORMAL',2656,107,532),
(533,'NORMAL',2661,107,533),
(534,'NORMAL',2666,107,534),
(535,'NORMAL',2671,107,535),
(536,'LEADER',2676,108,536),
(537,'NORMAL',2681,108,537),
(538,'NORMAL',2686,108,538),
(539,'NORMAL',2691,108,539),
(540,'NORMAL',2696,108,540),
(541,'LEADER',2701,109,541),
(542,'NORMAL',2706,109,542),
(543,'NORMAL',2711,109,543),
(544,'NORMAL',2716,109,544),
(545,'NORMAL',2721,109,545),
(546,'LEADER',2726,110,546),
(547,'NORMAL',2731,110,547),
(548,'NORMAL',2736,110,548),
(549,'NORMAL',2741,110,549),
(550,'NORMAL',2746,110,550),
(551,'LEADER',2751,111,551),
(552,'NORMAL',2756,111,552),
(553,'NORMAL',2761,111,553),
(554,'NORMAL',2766,111,554),
(555,'NORMAL',2771,111,555),
(556,'LEADER',2776,112,556),
(557,'NORMAL',2781,112,557),
(558,'NORMAL',2786,112,558),
(559,'NORMAL',2791,112,559),
(560,'NORMAL',2796,112,560),
(561,'LEADER',2801,113,561),
(562,'NORMAL',2806,113,562),
(563,'NORMAL',2811,113,563),
(564,'NORMAL',2816,113,564),
(565,'NORMAL',2821,113,565),
(566,'LEADER',2826,114,566),
(567,'NORMAL',2831,114,567),
(568,'NORMAL',2836,114,568),
(569,'NORMAL',2841,114,569),
(570,'NORMAL',2846,114,570),
(571,'LEADER',2851,115,571),
(572,'NORMAL',2856,115,572),
(573,'NORMAL',2861,115,573),
(574,'NORMAL',2866,115,574),
(575,'NORMAL',2871,115,575),
(576,'LEADER',2876,116,576),
(577,'NORMAL',2881,116,577),
(578,'NORMAL',2886,116,578),
(579,'NORMAL',2891,116,579),
(580,'NORMAL',2896,116,580),
(581,'LEADER',2901,117,581),
(582,'NORMAL',2906,117,582),
(583,'NORMAL',2911,117,583),
(584,'NORMAL',2916,117,584),
(585,'NORMAL',2921,117,585),
(586,'LEADER',2926,118,586),
(587,'NORMAL',2931,118,587),
(588,'NORMAL',2936,118,588),
(589,'NORMAL',2941,118,589),
(590,'NORMAL',2946,118,590),
(591,'LEADER',2951,119,591),
(592,'NORMAL',2956,119,592),
(593,'NORMAL',2961,119,593),
(594,'NORMAL',2966,119,594),
(595,'NORMAL',2971,119,595),
(596,'LEADER',2976,120,596),
(597,'NORMAL',2981,120,597),
(598,'NORMAL',2986,120,598),
(599,'NORMAL',2991,120,599),
(600,'NORMAL',2996,120,600),
(601,'LEADER',3001,121,601),
(602,'NORMAL',3006,121,602),
(603,'NORMAL',3011,121,603),
(604,'NORMAL',3016,121,604),
(605,'NORMAL',3021,121,605),
(606,'LEADER',3026,122,606),
(607,'NORMAL',3031,122,607),
(608,'NORMAL',3036,122,608),
(609,'NORMAL',3041,122,609),
(610,'NORMAL',3046,122,610),
(611,'LEADER',3051,123,611),
(612,'NORMAL',3056,123,612),
(613,'NORMAL',3061,123,613),
(614,'NORMAL',3066,123,614),
(615,'NORMAL',3071,123,615),
(616,'LEADER',3076,124,616),
(617,'NORMAL',3081,124,617),
(618,'NORMAL',3086,124,618),
(619,'NORMAL',3091,124,619),
(620,'NORMAL',3096,124,620),
(621,'LEADER',3101,125,621),
(622,'NORMAL',3106,125,622),
(623,'NORMAL',3111,125,623),
(624,'NORMAL',3116,125,624),
(625,'NORMAL',3121,125,625),
(626,'LEADER',3126,126,626),
(627,'NORMAL',3131,126,627),
(628,'NORMAL',3136,126,628),
(629,'NORMAL',3141,126,629),
(630,'NORMAL',3146,126,630),
(631,'LEADER',3151,127,631),
(632,'NORMAL',3156,127,632),
(633,'NORMAL',3161,127,633),
(634,'NORMAL',3166,127,634),
(635,'NORMAL',3171,127,635),
(636,'LEADER',3176,128,636),
(637,'NORMAL',3181,128,637),
(638,'NORMAL',3186,128,638),
(639,'NORMAL',3191,128,639),
(640,'NORMAL',3196,128,640),
(641,'LEADER',3201,129,641),
(642,'NORMAL',3206,129,642),
(643,'NORMAL',3211,129,643),
(644,'NORMAL',3216,129,644),
(645,'NORMAL',3221,129,645),
(646,'LEADER',3226,130,646),
(647,'NORMAL',3231,130,647),
(648,'NORMAL',3236,130,648),
(649,'NORMAL',3241,130,649),
(650,'NORMAL',3246,130,650),
(651,'LEADER',3251,131,651),
(652,'NORMAL',3256,131,652),
(653,'NORMAL',3261,131,653),
(654,'NORMAL',3266,131,654),
(655,'NORMAL',3271,131,655),
(656,'LEADER',3276,132,656),
(657,'NORMAL',3281,132,657),
(658,'NORMAL',3286,132,658),
(659,'NORMAL',3291,132,659),
(660,'NORMAL',3296,132,660),
(661,'LEADER',3301,133,661),
(662,'NORMAL',3306,133,662),
(663,'NORMAL',3311,133,663),
(664,'NORMAL',3316,133,664),
(665,'NORMAL',3321,133,665),
(666,'LEADER',3326,134,666),
(667,'NORMAL',3331,134,667),
(668,'NORMAL',3336,134,668),
(669,'NORMAL',3341,134,669),
(670,'NORMAL',3346,134,670),
(671,'LEADER',3351,135,671),
(672,'NORMAL',3356,135,672),
(673,'NORMAL',3361,135,673),
(674,'NORMAL',3366,135,674),
(675,'NORMAL',3371,135,675),
(676,'LEADER',3376,136,676),
(677,'NORMAL',3381,136,677),
(678,'NORMAL',3386,136,678),
(679,'NORMAL',3391,136,679),
(680,'NORMAL',3396,136,680),
(681,'LEADER',3401,137,681),
(682,'NORMAL',3406,137,682),
(683,'NORMAL',3411,137,683),
(684,'NORMAL',3416,137,684),
(685,'NORMAL',3421,137,685),
(686,'LEADER',3426,138,686),
(687,'NORMAL',3431,138,687),
(688,'NORMAL',3436,138,688),
(689,'NORMAL',3441,138,689),
(690,'NORMAL',3446,138,690),
(691,'LEADER',3451,139,691),
(692,'NORMAL',3456,139,692),
(693,'NORMAL',3461,139,693),
(694,'NORMAL',3466,139,694),
(695,'NORMAL',3471,139,695),
(696,'LEADER',3476,140,696),
(697,'NORMAL',3481,140,697),
(698,'NORMAL',3486,140,698),
(699,'NORMAL',3491,140,699),
(700,'NORMAL',3496,140,700),
(701,'LEADER',3501,141,701),
(702,'NORMAL',3506,141,702),
(703,'NORMAL',3511,141,703),
(704,'NORMAL',3516,141,704),
(705,'NORMAL',3521,141,705),
(706,'LEADER',3526,142,706),
(707,'NORMAL',3531,142,707),
(708,'NORMAL',3536,142,708),
(709,'NORMAL',3541,142,709),
(710,'NORMAL',3546,142,710),
(711,'LEADER',3551,143,711),
(712,'NORMAL',3556,143,712),
(713,'NORMAL',3561,143,713),
(714,'NORMAL',3566,143,714),
(715,'NORMAL',3571,143,715),
(716,'LEADER',3576,144,716),
(717,'NORMAL',3581,144,717),
(718,'NORMAL',3586,144,718),
(719,'NORMAL',3591,144,719),
(720,'NORMAL',3596,144,720),
(721,'LEADER',3601,145,721),
(722,'NORMAL',3606,145,722),
(723,'NORMAL',3611,145,723),
(724,'NORMAL',3616,145,724),
(725,'NORMAL',3621,145,725),
(726,'LEADER',3626,146,726),
(727,'NORMAL',3631,146,727),
(728,'NORMAL',3636,146,728),
(729,'NORMAL',3641,146,729),
(730,'NORMAL',3646,146,730),
(731,'LEADER',3651,147,731),
(732,'NORMAL',3656,147,732),
(733,'NORMAL',3661,147,733),
(734,'NORMAL',3666,147,734),
(735,'NORMAL',3671,147,735),
(736,'LEADER',3676,148,736),
(737,'NORMAL',3681,148,737),
(738,'NORMAL',3686,148,738),
(739,'NORMAL',3691,148,739),
(740,'NORMAL',3696,148,740),
(741,'LEADER',3701,149,741),
(742,'NORMAL',3706,149,742),
(743,'NORMAL',3711,149,743),
(744,'NORMAL',3716,149,744),
(745,'NORMAL',3721,149,745),
(746,'LEADER',3726,150,746),
(747,'NORMAL',3731,150,747),
(748,'NORMAL',3736,150,748),
(749,'NORMAL',3741,150,749),
(750,'NORMAL',3746,150,750),
(751,'LEADER',3751,151,751),
(752,'NORMAL',3756,151,752),
(753,'NORMAL',3761,151,753),
(754,'NORMAL',3766,151,754),
(755,'NORMAL',3771,151,755),
(756,'LEADER',3776,152,756),
(757,'NORMAL',3781,152,757),
(758,'NORMAL',3786,152,758),
(759,'NORMAL',3791,152,759),
(760,'NORMAL',3796,152,760),
(761,'LEADER',3801,153,761),
(762,'NORMAL',3806,153,762),
(763,'NORMAL',3811,153,763),
(764,'NORMAL',3816,153,764),
(765,'NORMAL',3821,153,765),
(766,'LEADER',3826,154,766),
(767,'NORMAL',3831,154,767),
(768,'NORMAL',3836,154,768),
(769,'NORMAL',3841,154,769),
(770,'NORMAL',3846,154,770),
(771,'LEADER',3851,155,771),
(772,'NORMAL',3856,155,772),
(773,'NORMAL',3861,155,773),
(774,'NORMAL',3866,155,774),
(775,'NORMAL',3871,155,775),
(776,'LEADER',3876,156,776),
(777,'NORMAL',3881,156,777),
(778,'NORMAL',3886,156,778),
(779,'NORMAL',3891,156,779),
(780,'NORMAL',3896,156,780),
(781,'LEADER',3901,157,781),
(782,'NORMAL',3906,157,782),
(783,'NORMAL',3911,157,783),
(784,'NORMAL',3916,157,784),
(785,'NORMAL',3921,157,785),
(786,'LEADER',3926,158,786),
(787,'NORMAL',3931,158,787),
(788,'NORMAL',3936,158,788),
(789,'NORMAL',3941,158,789),
(790,'NORMAL',3946,158,790),
(791,'LEADER',3951,159,791),
(792,'NORMAL',3956,159,792),
