INSERT INTO user (user_no, user_email, user_id, user_img, user_name, user_pw, user_type) VALUES
(151,'sox151@naver.com','user151','img','user151','user','USER'),
(152,'sox152@naver.com','user152','img','user152','user','USER'),
(153,'sox153@naver.com','user153','img','user153','user','USER'),
(154,'sox154@naver.com','user154','img','user154','user','USER'),
(155,'sox155@naver.com','user155','img','user155','user','USER'),
(156,'sox156@naver.com','user156','img','user156','user','USER'),
(157,'sox157@naver.com','user157','img','user157','user','USER'),
(158,'sox158@naver.com','user158','img','user158','user','USER'),
(159,'sox159@naver.com','user159','img','user159','user','USER'),
(160,'sox160@naver.com','user160','img','user160','user','USER'),
(161,'sox161@naver.com','user161','img','user161','user','USER'),
(162,'sox162@naver.com','user162','img','user162','user','USER'),
(163,'sox163@naver.com','user163','img','user163','user','USER'),
(164,'sox164@naver.com','user164','img','user164','user','USER'),
(165,'sox165@naver.com','user165','img','user165','user','USER'),
(166,'sox166@naver.com','user166','img','user166','user','USER'),
(167,'sox167@naver.com','user167','img','user167','user','USER'),
(168,'sox168@naver.com','user168','img','user168','user','USER'),
(169,'sox169@naver.com','user169','img','user169','user','USER'),
(170,'sox170@naver.com','user170','img','user170','user','USER'),
(171,'sox171@naver.com','user171','img','user171','user','USER'),
(172,'sox172@naver.com','user172','img','user172','user','USER'),
(173,'sox173@naver.com','user173','img','user173','user','USER'),
(174,'sox174@naver.com','user174','img','user174','user','USER'),
(175,'sox175@naver.com','user175','img','user175','user','USER'),
(176,'sox176@naver.com','user176','img','user176','user','USER'),
(177,'sox177@naver.com','user177','img','user177','user','USER'),
(178,'sox178@naver.com','user178','img','user178','user','USER'),
(179,'sox179@naver.com','user179','img','user179','user','USER'),
(180,'sox180@naver.com','user180','img','user180','user','USER'),
(181,'sox181@naver.com','user181','img','user181','user','USER'),
(182,'sox182@naver.com','user182','img','user182','user','USER'),
(183,'sox183@naver.com','user183','img','user183','user','USER'),
(184,'sox184@naver.com','user184','img','user184','user','USER'),
(185,'sox185@naver.com','user185','img','user185','user','USER'),
(186,'sox186@naver.com','user186','img','user186','user','USER'),
(187,'sox187@naver.com','user187','img','user187','user','USER'),
(188,'sox188@naver.com','user188','img','user188','user','USER'),
(189,'sox189@naver.com','user189','img','user189','user','USER'),
(190,'sox190@naver.com','user190','img','user190','user','USER'),
(191,'sox191@naver.com','user191','img','user191','user','USER'),
(192,'sox192@naver.com','user192','img','user192','user','USER'),
(193,'sox193@naver.com','user193','img','user193','user','USER'),
(194,'sox194@naver.com','user194','img','user194','user','USER'),
(195,'sox195@naver.com','user195','img','user195','user','USER'),
(196,'sox196@naver.com','user196','img','user196','user','USER'),
(197,'sox197@naver.com','user197','img','user197','user','USER'),
(198,'sox198@naver.com','user198','img','user198','user','USER'),
(199,'sox199@naver.com','user199','img','user199','user','USER'),
(200,'sox200@naver.com','user200','img','user200','user','USER'),
(201,'sox201@naver.com','user201','img','user201','user','USER'),
(202,'sox202@naver.com','user202','img','user202','user','USER'),
(203,'sox203@naver.com','user203','img','user203','user','USER'),
(204,'sox204@naver.com','user204','img','user204','user','USER'),
(205,'sox205@naver.com','user205','img','user205','user','USER'),
(206,'sox206@naver.com','user206','img','user206','user','USER'),
(207,'sox207@naver.com','user207','img','user207','user','USER'),
(208,'sox208@naver.com','user208','img','user208','user','USER'),
(209,'sox209@naver.com','user209','img','user209','user','USER'),
(210,'sox210@naver.com','user210','img','user210','user','USER'),
(211,'sox211@naver.com','user211','img','user211','user','USER'),
(212,'sox212@naver.com','user212','img','user212','user','USER'),
(213,'sox213@naver.com','user213','img','user213','user','USER'),
(214,'sox214@naver.com','user214','img','user214','user','USER'),
(215,'sox215@naver.com','user215','img','user215','user','USER'),
(216,'sox216@naver.com','user216','img','user216','user','USER'),
(217,'sox217@naver.com','user217','img','user217','user','USER'),
(218,'sox218@naver.com','user218','img','user218','user','USER'),
(219,'sox219@naver.com','user219','img','user219','user','USER'),
(220,'sox220@naver.com','user220','img','user220','user','USER'),
(221,'sox221@naver.com','user221','img','user221','user','USER'),
(222,'sox222@naver.com','user222','img','user222','user','USER'),
(223,'sox223@naver.com','user223','img','user223','user','USER'),
(224,'sox224@naver.com','user224','img','user224','user','USER'),
(225,'sox225@naver.com','user225','img','user225','user','USER'),
(226,'sox226@naver.com','user226','img','user226','user','USER'),
(227,'sox227@naver.com','user227','img','user227','user','USER'),
(228,'sox228@naver.com','user228','img','user228','user','USER'),
(229,'sox229@naver.com','user229','img','user229','user','USER'),
(230,'sox230@naver.com','user230','img','user230','user','USER'),
(231,'sox231@naver.com','user231','img','user231','user','USER'),
(232,'sox232@naver.com','user232','img','user232','user','USER'),
(233,'sox233@naver.com','user233','img','user233','user','USER'),
(234,'sox234@naver.com','user234','img','user234','user','USER'),
(235,'sox235@naver.com','user235','img','user235','user','USER'),
(236,'sox236@naver.com','user236','img','user236','user','USER'),
(237,'sox237@naver.com','user237','img','user237','user','USER'),
(238,'sox238@naver.com','user238','img','user238','user','USER'),
(239,'sox239@naver.com','user239','img','user239','user','USER'),
(240,'sox240@naver.com','user240','img','user240','user','USER'),
(241,'sox241@naver.com','user241','img','user241','user','USER'),
(242,'sox242@naver.com','user242','img','user242','user','USER'),
(243,'sox243@naver.com','user243','img','user243','user','USER'),
(244,'sox244@naver.com','user244','img','user244','user','USER'),
(245,'sox245@naver.com','user245','img','user245','user','USER'),
(246,'sox246@naver.com','user246','img','user246','user','USER'),
(247,'sox247@naver.com','user247','img','user247','user','USER'),
(248,'sox248@naver.com','user248','img','user248','user','USER'),
(249,'sox249@naver.com','user249','img','user249','user','USER'),
(250,'sox250@naver.com','user250','img','user250','user','USER'),
(251,'sox251@naver.com','user251','img','user251','user','USER'),
(252,'sox252@naver.com','user252','img','user252','user','USER'),
(253,'sox253@naver.com','user253','img','user253','user','USER'),
(254,'sox254@naver.com','user254','img','user254','user','USER'),
(255,'sox255@naver.com','user255','img','user255','user','USER'),
(256,'sox256@naver.com','user256','img','user256','user','USER'),
(257,'sox257@naver.com','user257','img','user257','user','USER'),
(258,'sox258@naver.com','user258','img','user258','user','USER'),
(259,'sox259@naver.com','user259','img','user259','user','USER'),
(260,'sox260@naver.com','user260','img','user260','user','USER'),
(261,'sox261@naver.com','user261','img','user261','user','USER'),
(262,'sox262@naver.com','user262','img','user262','user','USER'),
(263,'sox263@naver.com','user263','img','user263','user','USER'),
(264,'sox264@naver.com','user264','img','user264','user','USER'),
(265,'sox265@naver.com','user265','img','user265','user','USER'),
(266,'sox266@naver.com','user266','img','user266','user','USER'),
(267,'sox267@naver.com','user267','img','user267','user','USER'),
(268,'sox268@naver.com','user268','img','user268','user','USER'),
(269,'sox269@naver.com','user269','img','user269','user','USER'),
(270,'sox270@naver.com','user270','img','user270','user','USER'),
(271,'sox271@naver.com','user271','img','user271','user','USER'),
(272,'sox272@naver.com','user272','img','user272','user','USER'),
(273,'sox273@naver.com','user273','img','user273','user','USER'),
(274,'sox274@naver.com','user274','img','user274','user','USER'),
(275,'sox275@naver.com','user275','img','user275','user','USER'),
(276,'sox276@naver.com','user276','img','user276','user','USER'),
(277,'sox277@naver.com','user277','img','user277','user','USER'),
(278,'sox278@naver.com','user278','img','user278','user','USER'),
(279,'sox279@naver.com','user279','img','user279','user','USER'),
(280,'sox280@naver.com','user280','img','user280','user','USER'),
(281,'sox281@naver.com','user281','img','user281','user','USER'),
(282,'sox282@naver.com','user282','img','user282','user','USER'),
(283,'sox283@naver.com','user283','img','user283','user','USER'),
(284,'sox284@naver.com','user284','img','user284','user','USER'),
(285,'sox285@naver.com','user285','img','user285','user','USER'),
(286,'sox286@naver.com','user286','img','user286','user','USER'),
(287,'sox287@naver.com','user287','img','user287','user','USER'),
(288,'sox288@naver.com','user288','img','user288','user','USER'),
(289,'sox289@naver.com','user289','img','user289','user','USER'),
(290,'sox290@naver.com','user290','img','user290','user','USER'),
(291,'sox291@naver.com','user291','img','user291','user','USER'),
(292,'sox292@naver.com','user292','img','user292','user','USER'),
(293,'sox293@naver.com','user293','img','user293','user','USER'),
(294,'sox294@naver.com','user294','img','user294','user','USER'),
(295,'sox295@naver.com','user295','img','user295','user','USER'),
(296,'sox296@naver.com','user296','img','user296','user','USER'),
(297,'sox297@naver.com','user297','img','user297','user','USER'),
(298,'sox298@naver.com','user298','img','user298','user','USER'),
(299,'sox299@naver.com','user299','img','user299','user','USER'),
(300,'sox300@naver.com','user300','img','user300','user','USER'),
(301,'sox301@naver.com','user301','img','user301','user','USER'),
(302,'sox302@naver.com','user302','img','user302','user','USER'),
(303,'sox303@naver.com','user303','img','user303','user','USER'),
(304,'sox304@naver.com','user304','img','user304','user','USER'),
(305,'sox305@naver.com','user305','img','user305','user','USER'),
(306,'sox306@naver.com','user306','img','user306','user','USER'),
(307,'sox307@naver.com','user307','img','user307','user','USER'),
(308,'sox308@naver.com','user308','img','user308','user','USER'),
(309,'sox309@naver.com','user309','img','user309','user','USER'),
(310,'sox310@naver.com','user310','img','user310','user','USER'),
(311,'sox311@naver.com','user311','img','user311','user','USER'),
(312,'sox312@naver.com','user312','img','user312','user','USER'),
(313,'sox313@naver.com','user313','img','user313','user','USER'),
(314,'sox314@naver.com','user314','img','user314','user','USER'),
(315,'sox315@naver.com','user315','img','user315','user','USER'),
(316,'sox316@naver.com','user316','img','user316','user','USER'),
(317,'sox317@naver.com','user317','img','user317','user','USER'),
(318,'sox318@naver.com','user318','img','user318','user','USER'),
(319,'sox319@naver.com','user319','img','user319','user','USER'),
(320,'sox320@naver.com','user320','img','user320','user','USER'),
(321,'sox321@naver.com','user321','img','user321','user','USER'),
(322,'sox322@naver.com','user322','img','user322','user','USER'),
(323,'sox323@naver.com','user323','img','user323','user','USER'),
(324,'sox324@naver.com','user324','img','user324','user','USER'),
(325,'sox325@naver.com','user325','img','user325','user','USER'),
(326,'sox326@naver.com','user326','img','user326','user','USER'),
(327,'sox327@naver.com','user327','img','user327','user','USER'),
(328,'sox328@naver.com','user328','img','user328','user','USER'),
(329,'sox329@naver.com','user329','img','user329','user','USER'),
(330,'sox330@naver.com','user330','img','user330','user','USER'),
(331,'sox331@naver.com','user331','img','user331','user','USER'),
(332,'sox332@naver.com','user332','img','user332','user','USER'),
(333,'sox333@naver.com','user333','img','user333','user','USER'),
(334,'sox334@naver.com','user334','img','user334','user','USER'),
(335,'sox335@naver.com','user335','img','user335','user','USER'),
(336,'sox336@naver.com','user336','img','user336','user','USER'),
(337,'sox337@naver.com','user337','img','user337','user','USER'),
(338,'sox338@naver.com','user338','img','user338','user','USER'),
(339,'sox339@naver.com','user339','img','user339','user','USER'),
(340,'sox340@naver.com','user340','img','user340','user','USER'),
(341,'sox341@naver.com','user341','img','user341','user','USER'),
(342,'sox342@naver.com','user342','img','user342','user','USER'),
(343,'sox343@naver.com','user343','img','user343','user','USER'),
(344,'sox344@naver.com','user344','img','user344','user','USER'),
(345,'sox345@naver.com','user345','img','user345','user','USER'),
(346,'sox346@naver.com','user346','img','user346','user','USER'),
(347,'sox347@naver.com','user347','img','user347','user','USER'),
(348,'sox348@naver.com','user348','img','user348','user','USER'),
(349,'sox349@naver.com','user349','img','user349','user','USER'),
(350,'sox350@naver.com','user350','img','user350','user','USER'),
(351,'sox351@naver.com','user351','img','user351','user','USER'),
(352,'sox352@naver.com','user352','img','user352','user','USER'),
(353,'sox353@naver.com','user353','img','user353','user','USER'),
(354,'sox354@naver.com','user354','img','user354','user','USER'),
(355,'sox355@naver.com','user355','img','user355','user','USER'),
(356,'sox356@naver.com','user356','img','user356','user','USER'),
(357,'sox357@naver.com','user357','img','user357','user','USER'),
(358,'sox358@naver.com','user358','img','user358','user','USER'),
(359,'sox359@naver.com','user359','img','user359','user','USER'),
(360,'sox360@naver.com','user360','img','user360','user','USER'),
(361,'sox361@naver.com','user361','img','user361','user','USER'),
(362,'sox362@naver.com','user362','img','user362','user','USER'),
(363,'sox363@naver.com','user363','img','user363','user','USER'),
(364,'sox364@naver.com','user364','img','user364','user','USER'),
(365,'sox365@naver.com','user365','img','user365','user','USER'),
(366,'sox366@naver.com','user366','img','user366','user','USER'),
(367,'sox367@naver.com','user367','img','user367','user','USER'),
(368,'sox368@naver.com','user368','img','user368','user','USER'),
(369,'sox369@naver.com','user369','img','user369','user','USER'),
(370,'sox370@naver.com','user370','img','user370','user','USER'),
(371,'sox371@naver.com','user371','img','user371','user','USER'),
(372,'sox372@naver.com','user372','img','user372','user','USER'),
(373,'sox373@naver.com','user373','img','user373','user','USER'),
(374,'sox374@naver.com','user374','img','user374','user','USER'),
(375,'sox375@naver.com','user375','img','user375','user','USER'),
(376,'sox376@naver.com','user376','img','user376','user','USER'),
(377,'sox377@naver.com','user377','img','user377','user','USER'),
(378,'sox378@naver.com','user378','img','user378','user','USER'),
(379,'sox379@naver.com','user379','img','user379','user','USER'),
(380,'sox380@naver.com','user380','img','user380','user','USER'),
(381,'sox381@naver.com','user381','img','user381','user','USER'),
(382,'sox382@naver.com','user382','img','user382','user','USER'),
(383,'sox383@naver.com','user383','img','user383','user','USER'),
(384,'sox384@naver.com','user384','img','user384','user','USER'),
(385,'sox385@naver.com','user385','img','user385','user','USER'),
(386,'sox386@naver.com','user386','img','user386','user','USER'),
(387,'sox387@naver.com','user387','img','user387','user','USER'),
(388,'sox388@naver.com','user388','img','user388','user','USER'),
(389,'sox389@naver.com','user389','img','user389','user','USER'),
(390,'sox390@naver.com','user390','img','user390','user','USER'),
(391,'sox391@naver.com','user391','img','user391','user','USER'),
(392,'sox392@naver.com','user392','img','user392','user','USER'),
(393,'sox393@naver.com','user393','img','user393','user','USER'),
(394,'sox394@naver.com','user394','img','user394','user','USER'),
(395,'sox395@naver.com','user395','img','user395','user','USER'),
(396,'sox396@naver.com','user396','img','user396','user','USER'),
(397,'sox397@naver.com','user397','img','user397','user','USER'),
(398,'sox398@naver.com','user398','img','user398','user','USER'),
(399,'sox399@naver.com','user399','img','user399','user','USER'),
(400,'sox400@naver.com','user400','img','user400','user','USER'),
(401,'sox401@naver.com','user401','img','user401','user','USER'),
(402,'sox402@naver.com','user402','img','user402','user','USER'),
(403,'sox403@naver.com','user403','img','user403','user','USER'),
(404,'sox404@naver.com','user404','img','user404','user','USER'),
(405,'sox405@naver.com','user405','img','user405','user','USER'),
(406,'sox406@naver.com','user406','img','user406','user','USER'),
(407,'sox407@naver.com','user407','img','user407','user','USER'),
(408,'sox408@naver.com','user408','img','user408','user','USER'),
(409,'sox409@naver.com','user409','img','user409','user','USER'),
(410,'sox410@naver.com','user410','img','user410','user','USER'),
(411,'sox411@naver.com','user411','img','user411','user','USER'),
(412,'sox412@naver.com','user412','img','user412','user','USER'),
(413,'sox413@naver.com','user413','img','user413','user','USER'),
(414,'sox414@naver.com','user414','img','user414','user','USER'),
(415,'sox415@naver.com','user415','img','user415','user','USER'),
(416,'sox416@naver.com','user416','img','user416','user','USER'),
(417,'sox417@naver.com','user417','img','user417','user','USER'),
(418,'sox418@naver.com','user418','img','user418','user','USER'),
(419,'sox419@naver.com','user419','img','user419','user','USER'),
(420,'sox420@naver.com','user420','img','user420','user','USER'),
(421,'sox421@naver.com','user421','img','user421','user','USER'),
(422,'sox422@naver.com','user422','img','user422','user','USER'),
(423,'sox423@naver.com','user423','img','user423','user','USER'),
(424,'sox424@naver.com','user424','img','user424','user','USER'),
(425,'sox425@naver.com','user425','img','user425','user','USER'),
(426,'sox426@naver.com','user426','img','user426','user','USER'),
(427,'sox427@naver.com','user427','img','user427','user','USER'),
(428,'sox428@naver.com','user428','img','user428','user','USER'),
(429,'sox429@naver.com','user429','img','user429','user','USER'),
(430,'sox430@naver.com','user430','img','user430','user','USER'),
(431,'sox431@naver.com','user431','img','user431','user','USER'),
(432,'sox432@naver.com','user432','img','user432','user','USER'),
(433,'sox433@naver.com','user433','img','user433','user','USER'),
(434,'sox434@naver.com','user434','img','user434','user','USER'),
(435,'sox435@naver.com','user435','img','user435','user','USER'),
(436,'sox436@naver.com','user436','img','user436','user','USER'),
(437,'sox437@naver.com','user437','img','user437','user','USER'),
(438,'sox438@naver.com','user438','img','user438','user','USER'),
(439,'sox439@naver.com','user439','img','user439','user','USER'),
(440,'sox440@naver.com','user440','img','user440','user','USER'),
(441,'sox441@naver.com','user441','img','user441','user','USER'),
(442,'sox442@naver.com','user442','img','user442','user','USER'),
(443,'sox443@naver.com','user443','img','user443','user','USER'),
(444,'sox444@naver.com','user444','img','user444','user','USER'),
(445,'sox445@naver.com','user445','img','user445','user','USER'),
(446,'sox446@naver.com','user446','img','user446','user','USER'),
(447,'sox447@naver.com','user447','img','user447','user','USER'),
(448,'sox448@naver.com','user448','img','user448','user','USER'),
(449,'sox449@naver.com','user449','img','user449','user','USER'),
(450,'sox450@naver.com','user450','img','user450','user','USER'),
(451,'sox451@naver.com','user451','img','user451','user','USER'),
(452,'sox452@naver.com','user452','img','user452','user','USER'),
(453,'sox453@naver.com','user453','img','user453','user','USER'),
(454,'sox454@naver.com','user454','img','user454','user','USER'),
(455,'sox455@naver.com','user455','img','user455','user','USER'),
(456,'sox456@naver.com','user456','img','user456','user','USER'),
(457,'sox457@naver.com','user457','img','user457','user','USER'),
(458,'sox458@naver.com','user458','img','user458','user','USER'),
(459,'sox459@naver.com','user459','img','user459','user','USER'),
(460,'sox460@naver.com','user460','img','user460','user','USER'),
(461,'sox461@naver.com','user461','img','user461','user','USER'),
(462,'sox462@naver.com','user462','img','user462','user','USER'),
(463,'sox463@naver.com','user463','img','user463','user','USER'),
(464,'sox464@naver.com','user464','img','user464','user','USER'),
(465,'sox465@naver.com','user465','img','user465','user','USER'),
(466,'sox466@naver.com','user466','img','user466','user','USER'),
(467,'sox467@naver.com','user467','img','user467','user','USER'),
(468,'sox468@naver.com','user468','img','user468','user','USER'),
(469,'sox469@naver.com','user469','img','user469','user','USER'),
(470,'sox470@naver.com','user470','img','user470','user','USER'),
(471,'sox471@naver.com','user471','img','user471','user','USER'),
(472,'sox472@naver.com','user472','img','user472','user','USER'),
(473,'sox473@naver.com','user473','img','user473','user','USER'),
(474,'sox474@naver.com','user474','img','user474','user','USER'),
(475,'sox475@naver.com','user475','img','user475','user','USER'),
(476,'sox476@naver.com','user476','img','user476','user','USER'),
(477,'sox477@naver.com','user477','img','user477','user','USER'),
(478,'sox478@naver.com','user478','img','user478','user','USER'),
(479,'sox479@naver.com','user479','img','user479','user','USER'),
(480,'sox480@naver.com','user480','img','user480','user','USER'),
(481,'sox481@naver.com','user481','img','user481','user','USER'),
(482,'sox482@naver.com','user482','img','user482','user','USER'),
(483,'sox483@naver.com','user483','img','user483','user','USER'),
(484,'sox484@naver.com','user484','img','user484','user','USER'),
(485,'sox485@naver.com','user485','img','user485','user','USER'),
(486,'sox486@naver.com','user486','img','user486','user','USER'),
(487,'sox487@naver.com','user487','img','user487','user','USER'),
(488,'sox488@naver.com','user488','img','user488','user','USER'),
(489,'sox489@naver.com','user489','img','user489','user','USER'),
(490,'sox490@naver.com','user490','img','user490','user','USER'),
(491,'sox491@naver.com','user491','img','user491','user','USER'),
(492,'sox492@naver.com','user492','img','user492','user','USER'),
(493,'sox493@naver.com','user493','img','user493','user','USER'),
(494,'sox494@naver.com','user494','img','user494','user','USER'),
(495,'sox495@naver.com','user495','img','user495','user','USER'),
(496,'sox496@naver.com','user496','img','user496','user','USER'),
