INSERT INTO homterviewssafy.resume_detail (detail_no, answer, item, item_no, resume_no) VALUES
(80,'resume16/detail5','content',5, 16),
(81,'resume17/detail1','content',1, 17),
(82,'resume17/detail2','content',2, 17),
(83,'resume17/detail3','content',3, 17),
(84,'resume17/detail4','content',4, 17),
(85,'resume17/detail5','content',5, 17),
(86,'resume18/detail1','content',1, 18),
(87,'resume18/detail2','content',2, 18),
(88,'resume18/detail3','content',3, 18),
(89,'resume18/detail4','content',4, 18),
(90,'resume18/detail5','content',5, 18),
(91,'resume19/detail1','content',1, 19),
(92,'resume19/detail2','content',2, 19),
(93,'resume19/detail3','content',3, 19),
(94,'resume19/detail4','content',4, 19),
(95,'resume19/detail5','content',5, 19),
(96,'resume20/detail1','content',1, 20),
(97,'resume20/detail2','content',2, 20),
(98,'resume20/detail3','content',3, 20),
(99,'resume20/detail4','content',4, 20),
(100,'resume20/detail5','content',5, 20),
(101,'resume21/detail1','content',1, 21),
(102,'resume21/detail2','content',2, 21),
(103,'resume21/detail3','content',3, 21),
(104,'resume21/detail4','content',4, 21),
(105,'resume21/detail5','content',5, 21),
(106,'resume22/detail1','content',1, 22),
(107,'resume22/detail2','content',2, 22),
(108,'resume22/detail3','content',3, 22),
(109,'resume22/detail4','content',4, 22),
(110,'resume22/detail5','content',5, 22),
(111,'resume23/detail1','content',1, 23),
(112,'resume23/detail2','content',2, 23),
(113,'resume23/detail3','content',3, 23),
(114,'resume23/detail4','content',4, 23),
(115,'resume23/detail5','content',5, 23),
(116,'resume24/detail1','content',1, 24),
(117,'resume24/detail2','content',2, 24),
(118,'resume24/detail3','content',3, 24),
(119,'resume24/detail4','content',4, 24),
(120,'resume24/detail5','content',5, 24),
(121,'resume25/detail1','content',1, 25),
(122,'resume25/detail2','content',2, 25),
(123,'resume25/detail3','content',3, 25),
(124,'resume25/detail4','content',4, 25),
(125,'resume25/detail5','content',5, 25),
(126,'resume26/detail1','content',1, 26),
(127,'resume26/detail2','content',2, 26),
(128,'resume26/detail3','content',3, 26),
(129,'resume26/detail4','content',4, 26),
(130,'resume26/detail5','content',5, 26),
(131,'resume27/detail1','content',1, 27),
(132,'resume27/detail2','content',2, 27),
(133,'resume27/detail3','content',3, 27),
(134,'resume27/detail4','content',4, 27),
(135,'resume27/detail5','content',5, 27),
(136,'resume28/detail1','content',1, 28),
(137,'resume28/detail2','content',2, 28),
(138,'resume28/detail3','content',3, 28),
(139,'resume28/detail4','content',4, 28),
(140,'resume28/detail5','content',5, 28),
(141,'resume29/detail1','content',1, 29),
(142,'resume29/detail2','content',2, 29),
(143,'resume29/detail3','content',3, 29),
(144,'resume29/detail4','content',4, 29),
(145,'resume29/detail5','content',5, 29),
(146,'resume30/detail1','content',1, 30),
(147,'resume30/detail2','content',2, 30),
(148,'resume30/detail3','content',3, 30),
(149,'resume30/detail4','content',4, 30),
(150,'resume30/detail5','content',5, 30),
(151,'resume31/detail1','content',1, 31),
(152,'resume31/detail2','content',2, 31),
(153,'resume31/detail3','content',3, 31),
(154,'resume31/detail4','content',4, 31),
(155,'resume31/detail5','content',5, 31),
(156,'resume32/detail1','content',1, 32),
(157,'resume32/detail2','content',2, 32),
(158,'resume32/detail3','content',3, 32),
(159,'resume32/detail4','content',4, 32),
(160,'resume32/detail5','content',5, 32),
(161,'resume33/detail1','content',1, 33),
(162,'resume33/detail2','content',2, 33),
(163,'resume33/detail3','content',3, 33),
(164,'resume33/detail4','content',4, 33),
(165,'resume33/detail5','content',5, 33),
(166,'resume34/detail1','content',1, 34),
(167,'resume34/detail2','content',2, 34),
(168,'resume34/detail3','content',3, 34),
(169,'resume34/detail4','content',4, 34),
(170,'resume34/detail5','content',5, 34),
(171,'resume35/detail1','content',1, 35),
(172,'resume35/detail2','content',2, 35),
(173,'resume35/detail3','content',3, 35),
(174,'resume35/detail4','content',4, 35),
(175,'resume35/detail5','content',5, 35),
(176,'resume36/detail1','content',1, 36),
(177,'resume36/detail2','content',2, 36),
(178,'resume36/detail3','content',3, 36),
(179,'resume36/detail4','content',4, 36),
(180,'resume36/detail5','content',5, 36),
(181,'resume37/detail1','content',1, 37),
(182,'resume37/detail2','content',2, 37),
(183,'resume37/detail3','content',3, 37),
(184,'resume37/detail4','content',4, 37),
(185,'resume37/detail5','content',5, 37),
(186,'resume38/detail1','content',1, 38),
(187,'resume38/detail2','content',2, 38),
(188,'resume38/detail3','content',3, 38),
(189,'resume38/detail4','content',4, 38),
(190,'resume38/detail5','content',5, 38),
(191,'resume39/detail1','content',1, 39),
(192,'resume39/detail2','content',2, 39),
(193,'resume39/detail3','content',3, 39),
(194,'resume39/detail4','content',4, 39),
(195,'resume39/detail5','content',5, 39),
(196,'resume40/detail1','content',1, 40),
(197,'resume40/detail2','content',2, 40),
(198,'resume40/detail3','content',3, 40),
(199,'resume40/detail4','content',4, 40),
(200,'resume40/detail5','content',5, 40),
(201,'resume41/detail1','content',1, 41),
(202,'resume41/detail2','content',2, 41),
(203,'resume41/detail3','content',3, 41),
(204,'resume41/detail4','content',4, 41),
(205,'resume41/detail5','content',5, 41),
(206,'resume42/detail1','content',1, 42),
(207,'resume42/detail2','content',2, 42),
(208,'resume42/detail3','content',3, 42),
(209,'resume42/detail4','content',4, 42),
(210,'resume42/detail5','content',5, 42),
(211,'resume43/detail1','content',1, 43),
(212,'resume43/detail2','content',2, 43),
(213,'resume43/detail3','content',3, 43),
(214,'resume43/detail4','content',4, 43),
(215,'resume43/detail5','content',5, 43),
(216,'resume44/detail1','content',1, 44),
(217,'resume44/detail2','content',2, 44),
(218,'resume44/detail3','content',3, 44),
(219,'resume44/detail4','content',4, 44),
(220,'resume44/detail5','content',5, 44),
(221,'resume45/detail1','content',1, 45),
(222,'resume45/detail2','content',2, 45),
(223,'resume45/detail3','content',3, 45),
(224,'resume45/detail4','content',4, 45),
(225,'resume45/detail5','content',5, 45),
(226,'resume46/detail1','content',1, 46),
(227,'resume46/detail2','content',2, 46),
(228,'resume46/detail3','content',3, 46),
(229,'resume46/detail4','content',4, 46),
(230,'resume46/detail5','content',5, 46),
(231,'resume47/detail1','content',1, 47),
(232,'resume47/detail2','content',2, 47),
(233,'resume47/detail3','content',3, 47),
(234,'resume47/detail4','content',4, 47),
(235,'resume47/detail5','content',5, 47),
(236,'resume48/detail1','content',1, 48),
(237,'resume48/detail2','content',2, 48),
(238,'resume48/detail3','content',3, 48),
(239,'resume48/detail4','content',4, 48),
(240,'resume48/detail5','content',5, 48),
(241,'resume49/detail1','content',1, 49),
(242,'resume49/detail2','content',2, 49),
(243,'resume49/detail3','content',3, 49),
(244,'resume49/detail4','content',4, 49),
(245,'resume49/detail5','content',5, 49),
(246,'resume50/detail1','content',1, 50),
(247,'resume50/detail2','content',2, 50),
(248,'resume50/detail3','content',3, 50),
(249,'resume50/detail4','content',4, 50),
(250,'resume50/detail5','content',5, 50),
(251,'resume51/detail1','content',1, 51),
(252,'resume51/detail2','content',2, 51),
(253,'resume51/detail3','content',3, 51),
(254,'resume51/detail4','content',4, 51),
(255,'resume51/detail5','content',5, 51),
(256,'resume52/detail1','content',1, 52),
(257,'resume52/detail2','content',2, 52),
(258,'resume52/detail3','content',3, 52),
(259,'resume52/detail4','content',4, 52),
(260,'resume52/detail5','content',5, 52),
(261,'resume53/detail1','content',1, 53),
(262,'resume53/detail2','content',2, 53),
(263,'resume53/detail3','content',3, 53),
(264,'resume53/detail4','content',4, 53),
(265,'resume53/detail5','content',5, 53),
(266,'resume54/detail1','content',1, 54),
(267,'resume54/detail2','content',2, 54),
(268,'resume54/detail3','content',3, 54),
(269,'resume54/detail4','content',4, 54),
(270,'resume54/detail5','content',5, 54),
(271,'resume55/detail1','content',1, 55),
(272,'resume55/detail2','content',2, 55),
(273,'resume55/detail3','content',3, 55),
(274,'resume55/detail4','content',4, 55),
(275,'resume55/detail5','content',5, 55),
(276,'resume56/detail1','content',1, 56),
(277,'resume56/detail2','content',2, 56),
(278,'resume56/detail3','content',3, 56),
(279,'resume56/detail4','content',4, 56),
(280,'resume56/detail5','content',5, 56),
(281,'resume57/detail1','content',1, 57),
(282,'resume57/detail2','content',2, 57),
(283,'resume57/detail3','content',3, 57),
(284,'resume57/detail4','content',4, 57),
(285,'resume57/detail5','content',5, 57),
(286,'resume58/detail1','content',1, 58),
(287,'resume58/detail2','content',2, 58),
(288,'resume58/detail3','content',3, 58),
(289,'resume58/detail4','content',4, 58),
(290,'resume58/detail5','content',5, 58),
(291,'resume59/detail1','content',1, 59),
(292,'resume59/detail2','content',2, 59),
(293,'resume59/detail3','content',3, 59),
(294,'resume59/detail4','content',4, 59),
(295,'resume59/detail5','content',5, 59),
(296,'resume60/detail1','content',1, 60),
(297,'resume60/detail2','content',2, 60),
(298,'resume60/detail3','content',3, 60),
(299,'resume60/detail4','content',4, 60),
(300,'resume60/detail5','content',5, 60),
(301,'resume61/detail1','content',1, 61),
(302,'resume61/detail2','content',2, 61),
(303,'resume61/detail3','content',3, 61),
(304,'resume61/detail4','content',4, 61),
(305,'resume61/detail5','content',5, 61),
(306,'resume62/detail1','content',1, 62),
(307,'resume62/detail2','content',2, 62),
(308,'resume62/detail3','content',3, 62),
(309,'resume62/detail4','content',4, 62),
(310,'resume62/detail5','content',5, 62),
(311,'resume63/detail1','content',1, 63),
(312,'resume63/detail2','content',2, 63),
(313,'resume63/detail3','content',3, 63),
(314,'resume63/detail4','content',4, 63),
(315,'resume63/detail5','content',5, 63),
(316,'resume64/detail1','content',1, 64),
(317,'resume64/detail2','content',2, 64),
(318,'resume64/detail3','content',3, 64),
(319,'resume64/detail4','content',4, 64),
(320,'resume64/detail5','content',5, 64),
(321,'resume65/detail1','content',1, 65),
(322,'resume65/detail2','content',2, 65),
(323,'resume65/detail3','content',3, 65),
(324,'resume65/detail4','content',4, 65),
(325,'resume65/detail5','content',5, 65),
(326,'resume66/detail1','content',1, 66),
(327,'resume66/detail2','content',2, 66),
(328,'resume66/detail3','content',3, 66),
(329,'resume66/detail4','content',4, 66),
(330,'resume66/detail5','content',5, 66),
(331,'resume67/detail1','content',1, 67),
(332,'resume67/detail2','content',2, 67),
(333,'resume67/detail3','content',3, 67),
(334,'resume67/detail4','content',4, 67),
(335,'resume67/detail5','content',5, 67),
(336,'resume68/detail1','content',1, 68),
(337,'resume68/detail2','content',2, 68),
(338,'resume68/detail3','content',3, 68),
(339,'resume68/detail4','content',4, 68),
(340,'resume68/detail5','content',5, 68),
(341,'resume69/detail1','content',1, 69),
(342,'resume69/detail2','content',2, 69),
(343,'resume69/detail3','content',3, 69),
(344,'resume69/detail4','content',4, 69),
(345,'resume69/detail5','content',5, 69),
(346,'resume70/detail1','content',1, 70),
(347,'resume70/detail2','content',2, 70),
(348,'resume70/detail3','content',3, 70),
(349,'resume70/detail4','content',4, 70),
(350,'resume70/detail5','content',5, 70),
(351,'resume71/detail1','content',1, 71),
(352,'resume71/detail2','content',2, 71),
(353,'resume71/detail3','content',3, 71),
(354,'resume71/detail4','content',4, 71),
(355,'resume71/detail5','content',5, 71),
(356,'resume72/detail1','content',1, 72),
(357,'resume72/detail2','content',2, 72),
(358,'resume72/detail3','content',3, 72),
(359,'resume72/detail4','content',4, 72),
(360,'resume72/detail5','content',5, 72),
(361,'resume73/detail1','content',1, 73),
(362,'resume73/detail2','content',2, 73),
(363,'resume73/detail3','content',3, 73),
(364,'resume73/detail4','content',4, 73),
(365,'resume73/detail5','content',5, 73),
(366,'resume74/detail1','content',1, 74),
(367,'resume74/detail2','content',2, 74),
(368,'resume74/detail3','content',3, 74),
(369,'resume74/detail4','content',4, 74),
(370,'resume74/detail5','content',5, 74),
(371,'resume75/detail1','content',1, 75),
(372,'resume75/detail2','content',2, 75),
(373,'resume75/detail3','content',3, 75),
(374,'resume75/detail4','content',4, 75),
(375,'resume75/detail5','content',5, 75),
(376,'resume76/detail1','content',1, 76),
(377,'resume76/detail2','content',2, 76),
(378,'resume76/detail3','content',3, 76),
(379,'resume76/detail4','content',4, 76),
(380,'resume76/detail5','content',5, 76),
(381,'resume77/detail1','content',1, 77),
(382,'resume77/detail2','content',2, 77),
(383,'resume77/detail3','content',3, 77),
(384,'resume77/detail4','content',4, 77),
(385,'resume77/detail5','content',5, 77),
(386,'resume78/detail1','content',1, 78),
(387,'resume78/detail2','content',2, 78),
(388,'resume78/detail3','content',3, 78),
(389,'resume78/detail4','content',4, 78),
(390,'resume78/detail5','content',5, 78),
(391,'resume79/detail1','content',1, 79),
(392,'resume79/detail2','content',2, 79),
(393,'resume79/detail3','content',3, 79),
(394,'resume79/detail4','content',4, 79),
(395,'resume79/detail5','content',5, 79),
(396,'resume80/detail1','content',1, 80),
(397,'resume80/detail2','content',2, 80),
(398,'resume80/detail3','content',3, 80),
(399,'resume80/detail4','content',4, 80),
(400,'resume80/detail5','content',5, 80),
(401,'resume81/detail1','content',1, 81),
(402,'resume81/detail2','content',2, 81),
(403,'resume81/detail3','content',3, 81),
(404,'resume81/detail4','content',4, 81),
(405,'resume81/detail5','content',5, 81),
(406,'resume82/detail1','content',1, 82),
(407,'resume82/detail2','content',2, 82),
(408,'resume82/detail3','content',3, 82),
(409,'resume82/detail4','content',4, 82),
(410,'resume82/detail5','content',5, 82),
(411,'resume83/detail1','content',1, 83),
(412,'resume83/detail2','content',2, 83),
(413,'resume83/detail3','content',3, 83),
(414,'resume83/detail4','content',4, 83),
(415,'resume83/detail5','content',5, 83),
(416,'resume84/detail1','content',1, 84),
(417,'resume84/detail2','content',2, 84),
(418,'resume84/detail3','content',3, 84),
(419,'resume84/detail4','content',4, 84),
(420,'resume84/detail5','content',5, 84),
(421,'resume85/detail1','content',1, 85),
(422,'resume85/detail2','content',2, 85),
(423,'resume85/detail3','content',3, 85),
(424,'resume85/detail4','content',4, 85),
(425,'resume85/detail5','content',5, 85),
(426,'resume86/detail1','content',1, 86),
(427,'resume86/detail2','content',2, 86),
(428,'resume86/detail3','content',3, 86),
(429,'resume86/detail4','content',4, 86),
(430,'resume86/detail5','content',5, 86),
(431,'resume87/detail1','content',1, 87),
(432,'resume87/detail2','content',2, 87),
(433,'resume87/detail3','content',3, 87),
(434,'resume87/detail4','content',4, 87),
(435,'resume87/detail5','content',5, 87),
(436,'resume88/detail1','content',1, 88),
(437,'resume88/detail2','content',2, 88),
(438,'resume88/detail3','content',3, 88),
(439,'resume88/detail4','content',4, 88),
(440,'resume88/detail5','content',5, 88),
(441,'resume89/detail1','content',1, 89),
(442,'resume89/detail2','content',2, 89),
(443,'resume89/detail3','content',3, 89),
(444,'resume89/detail4','content',4, 89),
(445,'resume89/detail5','content',5, 89),
(446,'resume90/detail1','content',1, 90),
(447,'resume90/detail2','content',2, 90),
(448,'resume90/detail3','content',3, 90),
(449,'resume90/detail4','content',4, 90),
(450,'resume90/detail5','content',5, 90),
(451,'resume91/detail1','content',1, 91),
(452,'resume91/detail2','content',2, 91),
(453,'resume91/detail3','content',3, 91),
(454,'resume91/detail4','content',4, 91),
(455,'resume91/detail5','content',5, 91),
(456,'resume92/detail1','content',1, 92),
(457,'resume92/detail2','content',2, 92),
(458,'resume92/detail3','content',3, 92),
(459,'resume92/detail4','content',4, 92),
(460,'resume92/detail5','content',5, 92),
(461,'resume93/detail1','content',1, 93),
(462,'resume93/detail2','content',2, 93),
(463,'resume93/detail3','content',3, 93),
(464,'resume93/detail4','content',4, 93),
(465,'resume93/detail5','content',5, 93),
(466,'resume94/detail1','content',1, 94),
(467,'resume94/detail2','content',2, 94),
(468,'resume94/detail3','content',3, 94),
(469,'resume94/detail4','content',4, 94),
(470,'resume94/detail5','content',5, 94),
(471,'resume95/detail1','content',1, 95),
(472,'resume95/detail2','content',2, 95),
(473,'resume95/detail3','content',3, 95),
(474,'resume95/detail4','content',4, 95),
(475,'resume95/detail5','content',5, 95),
(476,'resume96/detail1','content',1, 96),
(477,'resume96/detail2','content',2, 96),
(478,'resume96/detail3','content',3, 96),
(479,'resume96/detail4','content',4, 96),
(480,'resume96/detail5','content',5, 96),
(481,'resume97/detail1','content',1, 97),
(482,'resume97/detail2','content',2, 97),
(483,'resume97/detail3','content',3, 97),
(484,'resume97/detail4','content',4, 97),
(485,'resume97/detail5','content',5, 97),
(486,'resume98/detail1','content',1, 98),
(487,'resume98/detail2','content',2, 98),
(488,'resume98/detail3','content',3, 98),
(489,'resume98/detail4','content',4, 98),
(490,'resume98/detail5','content',5, 98),
(491,'resume99/detail1','content',1, 99),
(492,'resume99/detail2','content',2, 99),
(493,'resume99/detail3','content',3, 99),
(494,'resume99/detail4','content',4, 99),
(495,'resume99/detail5','content',5, 99),
(496,'resume100/detail1','content',1, 100),
(497,'resume100/detail2','content',2, 100),
(498,'resume100/detail3','content',3, 100),
(499,'resume100/detail4','content',4, 100),
(500,'resume100/detail5','content',5, 100),
(501,'resume101/detail1','content',1, 101),
(502,'resume101/detail2','content',2, 101),
(503,'resume101/detail3','content',3, 101),
(504,'resume101/detail4','content',4, 101),
(505,'resume101/detail5','content',5, 101),
(506,'resume102/detail1','content',1, 102),
(507,'resume102/detail2','content',2, 102),
(508,'resume102/detail3','content',3, 102),
(509,'resume102/detail4','content',4, 102),
(510,'resume102/detail5','content',5, 102),
(511,'resume103/detail1','content',1, 103),
(512,'resume103/detail2','content',2, 103),
(513,'resume103/detail3','content',3, 103),
(514,'resume103/detail4','content',4, 103),
(515,'resume103/detail5','content',5, 103),
(516,'resume104/detail1','content',1, 104),
(517,'resume104/detail2','content',2, 104),
(518,'resume104/detail3','content',3, 104),
(519,'resume104/detail4','content',4, 104),
(520,'resume104/detail5','content',5, 104),
(521,'resume105/detail1','content',1, 105),
(522,'resume105/detail2','content',2, 105),
(523,'resume105/detail3','content',3, 105),
(524,'resume105/detail4','content',4, 105),
(525,'resume105/detail5','content',5, 105),
(526,'resume106/detail1','content',1, 106),
(527,'resume106/detail2','content',2, 106),
(528,'resume106/detail3','content',3, 106),
(529,'resume106/detail4','content',4, 106),
(530,'resume106/detail5','content',5, 106),
(531,'resume107/detail1','content',1, 107),
(532,'resume107/detail2','content',2, 107),
(533,'resume107/detail3','content',3, 107),
(534,'resume107/detail4','content',4, 107),
(535,'resume107/detail5','content',5, 107),
(536,'resume108/detail1','content',1, 108),
(537,'resume108/detail2','content',2, 108),
(538,'resume108/detail3','content',3, 108),
(539,'resume108/detail4','content',4, 108),
(540,'resume108/detail5','content',5, 108),
(541,'resume109/detail1','content',1, 109),
(542,'resume109/detail2','content',2, 109),
(543,'resume109/detail3','content',3, 109),
(544,'resume109/detail4','content',4, 109),
(545,'resume109/detail5','content',5, 109),
(546,'resume110/detail1','content',1, 110),
(547,'resume110/detail2','content',2, 110),
(548,'resume110/detail3','content',3, 110),
(549,'resume110/detail4','content',4, 110),
(550,'resume110/detail5','content',5, 110),
(551,'resume111/detail1','content',1, 111),
(552,'resume111/detail2','content',2, 111),
(553,'resume111/detail3','content',3, 111),
(554,'resume111/detail4','content',4, 111),
(555,'resume111/detail5','content',5, 111),
(556,'resume112/detail1','content',1, 112),
(557,'resume112/detail2','content',2, 112),
(558,'resume112/detail3','content',3, 112),
(559,'resume112/detail4','content',4, 112),
(560,'resume112/detail5','content',5, 112),
(561,'resume113/detail1','content',1, 113),
(562,'resume113/detail2','content',2, 113),
(563,'resume113/detail3','content',3, 113),
(564,'resume113/detail4','content',4, 113),
(565,'resume113/detail5','content',5, 113),
(566,'resume114/detail1','content',1, 114),
(567,'resume114/detail2','content',2, 114),
(568,'resume114/detail3','content',3, 114),
(569,'resume114/detail4','content',4, 114),
(570,'resume114/detail5','content',5, 114),
(571,'resume115/detail1','content',1, 115),
(572,'resume115/detail2','content',2, 115),
(573,'resume115/detail3','content',3, 115),
(574,'resume115/detail4','content',4, 115),
(575,'resume115/detail5','content',5, 115),
(576,'resume116/detail1','content',1, 116),
(577,'resume116/detail2','content',2, 116),
(578,'resume116/detail3','content',3, 116),
(579,'resume116/detail4','content',4, 116),
(580,'resume116/detail5','content',5, 116),
(581,'resume117/detail1','content',1, 117),
(582,'resume117/detail2','content',2, 117),
(583,'resume117/detail3','content',3, 117),
(584,'resume117/detail4','content',4, 117),
(585,'resume117/detail5','content',5, 117),
(586,'resume118/detail1','content',1, 118),
(587,'resume118/detail2','content',2, 118),
(588,'resume118/detail3','content',3, 118),
(589,'resume118/detail4','content',4, 118),
(590,'resume118/detail5','content',5, 118),
(591,'resume119/detail1','content',1, 119),
(592,'resume119/detail2','content',2, 119),
(593,'resume119/detail3','content',3, 119),
(594,'resume119/detail4','content',4, 119),
(595,'resume119/detail5','content',5, 119),
(596,'resume120/detail1','content',1, 120),
(597,'resume120/detail2','content',2, 120),
(598,'resume120/detail3','content',3, 120),
(599,'resume120/detail4','content',4, 120),
(600,'resume120/detail5','content',5, 120),
(601,'resume121/detail1','content',1, 121),
(602,'resume121/detail2','content',2, 121),
(603,'resume121/detail3','content',3, 121),
(604,'resume121/detail4','content',4, 121),
(605,'resume121/detail5','content',5, 121),
(606,'resume122/detail1','content',1, 122),
(607,'resume122/detail2','content',2, 122),
(608,'resume122/detail3','content',3, 122),
(609,'resume122/detail4','content',4, 122),
(610,'resume122/detail5','content',5, 122),
(611,'resume123/detail1','content',1, 123),
(612,'resume123/detail2','content',2, 123),
(613,'resume123/detail3','content',3, 123),
(614,'resume123/detail4','content',4, 123),
(615,'resume123/detail5','content',5, 123),
(616,'resume124/detail1','content',1, 124),
(617,'resume124/detail2','content',2, 124),
(618,'resume124/detail3','content',3, 124),
(619,'resume124/detail4','content',4, 124),
(620,'resume124/detail5','content',5, 124),
(621,'resume125/detail1','content',1, 125),
(622,'resume125/detail2','content',2, 125),
(623,'resume125/detail3','content',3, 125),
(624,'resume125/detail4','content',4, 125),
(625,'resume125/detail5','content',5, 125),
(626,'resume126/detail1','content',1, 126),
(627,'resume126/detail2','content',2, 126),
(628,'resume126/detail3','content',3, 126),
(629,'resume126/detail4','content',4, 126),
(630,'resume126/detail5','content',5, 126),
(631,'resume127/detail1','content',1, 127),
(632,'resume127/detail2','content',2, 127),
(633,'resume127/detail3','content',3, 127),
(634,'resume127/detail4','content',4, 127),
(635,'resume127/detail5','content',5, 127),
(636,'resume128/detail1','content',1, 128),
(637,'resume128/detail2','content',2, 128),
(638,'resume128/detail3','content',3, 128),
(639,'resume128/detail4','content',4, 128),
(640,'resume128/detail5','content',5, 128),
(641,'resume129/detail1','content',1, 129),
(642,'resume129/detail2','content',2, 129),
(643,'resume129/detail3','content',3, 129),
(644,'resume129/detail4','content',4, 129),
(645,'resume129/detail5','content',5, 129),
(646,'resume130/detail1','content',1, 130),
(647,'resume130/detail2','content',2, 130),
(648,'resume130/detail3','content',3, 130),
(649,'resume130/detail4','content',4, 130),
(650,'resume130/detail5','content',5, 130),
(651,'resume131/detail1','content',1, 131),
(652,'resume131/detail2','content',2, 131),
(653,'resume131/detail3','content',3, 131),
(654,'resume131/detail4','content',4, 131),
(655,'resume131/detail5','content',5, 131),
(656,'resume132/detail1','content',1, 132),
(657,'resume132/detail2','content',2, 132),
(658,'resume132/detail3','content',3, 132),
(659,'resume132/detail4','content',4, 132),
(660,'resume132/detail5','content',5, 132),
(661,'resume133/detail1','content',1, 133),
(662,'resume133/detail2','content',2, 133),
(663,'resume133/detail3','content',3, 133),
(664,'resume133/detail4','content',4, 133),
(665,'resume133/detail5','content',5, 133),
(666,'resume134/detail1','content',1, 134),
(667,'resume134/detail2','content',2, 134),
(668,'resume134/detail3','content',3, 134),
(669,'resume134/detail4','content',4, 134),
(670,'resume134/detail5','content',5, 134),
(671,'resume135/detail1','content',1, 135),
(672,'resume135/detail2','content',2, 135),
(673,'resume135/detail3','content',3, 135),
(674,'resume135/detail4','content',4, 135),
(675,'resume135/detail5','content',5, 135),
(676,'resume136/detail1','content',1, 136),
(677,'resume136/detail2','content',2, 136),
(678,'resume136/detail3','content',3, 136),
(679,'resume136/detail4','content',4, 136),
(680,'resume136/detail5','content',5, 136),
(681,'resume137/detail1','content',1, 137),
(682,'resume137/detail2','content',2, 137),
(683,'resume137/detail3','content',3, 137),
(684,'resume137/detail4','content',4, 137),
(685,'resume137/detail5','content',5, 137),
(686,'resume138/detail1','content',1, 138),
(687,'resume138/detail2','content',2, 138),
(688,'resume138/detail3','content',3, 138),
(689,'resume138/detail4','content',4, 138),
(690,'resume138/detail5','content',5, 138),
(691,'resume139/detail1','content',1, 139),
(692,'resume139/detail2','content',2, 139),
(693,'resume139/detail3','content',3, 139),
(694,'resume139/detail4','content',4, 139),
(695,'resume139/detail5','content',5, 139),
